Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/toy.yaml
inherit:
- /home/tianqi/in-context-learning-main/src/conf/models/standard.yaml
- /home/tianqi/in-context-learning-main/src/conf/wandb.yaml
model:
  family: gpt2
  n_dims: 5
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 11
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 5
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 11
      inc: 2
      interval: 2000
      start: 11
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 5001
wandb:
  entity: tianqi_chen
  log_every_steps: 100
  name: linear_regression_toy
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
loss 1.5431822538375854:  83% 4165/5001 [02:33<00:28, 28.87it/s]
loss 2.217602252960205:  83% 4165/5001 [02:33<00:28, 28.87it/s] 
loss 1.5355384349822998:  83% 4165/5001 [02:33<00:28, 28.87it/s]
loss 1.5355384349822998:  83% 4168/5001 [02:33<00:28, 29.08it/s]
loss 1.5120233297348022:  83% 4168/5001 [02:33<00:28, 29.08it/s]
loss 1.820136547088623:  83% 4168/5001 [02:33<00:28, 29.08it/s] 
loss 1.647717833518982:  83% 4168/5001 [02:33<00:28, 29.08it/s]
loss 1.647717833518982:  83% 4171/5001 [02:33<00:28, 28.81it/s]
loss 1.7066764831542969:  83% 4171/5001 [02:33<00:28, 28.81it/s]
loss 1.5923582315444946:  83% 4171/5001 [02:33<00:28, 28.81it/s]
loss 1.6118580102920532:  83% 4171/5001 [02:33<00:28, 28.81it/s]
loss 1.6118580102920532:  83% 4174/5001 [02:33<00:28, 28.78it/s]
loss 1.484021782875061:  83% 4174/5001 [02:33<00:28, 28.78it/s] 
loss 1.5350217819213867:  83% 4174/5001 [02:33<00:28, 28.78it/s]
loss 1.9315019845962524:  83% 4174/5001 [02:34<00:28, 28.78it/s]
loss 1.9315019845962524:  84% 4177/5001 [02:34<00:28, 29.00it/s]
loss 1.6710726022720337:  84% 4177/5001 [02:34<00:28, 29.00it/s]
loss 1.5627264976501465:  84% 4177/5001 [02:34<00:28, 29.00it/s]
loss 1.6455222368240356:  84% 4177/5001 [02:34<00:28, 29.00it/s]
loss 1.6455222368240356:  84% 4180/5001 [02:34<00:28, 29.14it/s]
loss 1.7696454524993896:  84% 4180/5001 [02:34<00:28, 29.14it/s]
loss 1.7922252416610718:  84% 4180/5001 [02:34<00:28, 29.14it/s]
loss 1.267917275428772:  84% 4180/5001 [02:34<00:28, 29.14it/s] 
loss 1.267917275428772:  84% 4183/5001 [02:34<00:28, 29.21it/s]
loss 1.6618436574935913:  84% 4183/5001 [02:34<00:28, 29.21it/s]
loss 1.675437092781067:  84% 4183/5001 [02:34<00:28, 29.21it/s] 
loss 1.6439288854599:  84% 4183/5001 [02:34<00:28, 29.21it/s]  
loss 1.6439288854599:  84% 4186/5001 [02:34<00:28, 28.90it/s]
loss 1.7907254695892334:  84% 4186/5001 [02:34<00:28, 28.90it/s]
loss 1.633227825164795:  84% 4186/5001 [02:34<00:28, 28.90it/s] 
loss 1.639690637588501:  84% 4186/5001 [02:34<00:28, 28.90it/s]
loss 1.639690637588501:  84% 4189/5001 [02:34<00:27, 29.08it/s]
loss 1.8127775192260742:  84% 4189/5001 [02:34<00:27, 29.08it/s]
loss 1.9838812351226807:  84% 4189/5001 [02:34<00:27, 29.08it/s]
loss 1.4420499801635742:  84% 4189/5001 [02:34<00:27, 29.08it/s]
loss 1.4420499801635742:  84% 4192/5001 [02:34<00:27, 29.09it/s]
loss 1.4376952648162842:  84% 4192/5001 [02:34<00:27, 29.09it/s]
loss 1.6029223203659058:  84% 4192/5001 [02:34<00:27, 29.09it/s]
loss 1.5982707738876343:  84% 4192/5001 [02:34<00:27, 29.09it/s]
loss 1.5982707738876343:  84% 4195/5001 [02:34<00:27, 29.25it/s]
loss 1.629935622215271:  84% 4195/5001 [02:34<00:27, 29.25it/s] 
loss 1.7612730264663696:  84% 4195/5001 [02:34<00:27, 29.25it/s]
loss 1.649685263633728:  84% 4195/5001 [02:34<00:27, 29.25it/s] 
loss 1.649685263633728:  84% 4198/5001 [02:34<00:27, 29.30it/s]
loss 1.325236439704895:  84% 4198/5001 [02:34<00:27, 29.30it/s]
loss 1.4313052892684937:  84% 4198/5001 [02:34<00:27, 29.30it/s]
loss 1.5326628684997559:  84% 4198/5001 [02:34<00:27, 29.30it/s]
loss 1.5326628684997559:  84% 4201/5001 [02:34<00:27, 29.08it/s]
loss 1.5944281816482544:  84% 4201/5001 [02:34<00:27, 29.08it/s]
loss 1.9685895442962646:  84% 4201/5001 [02:34<00:27, 29.08it/s]
loss 1.8604625463485718:  84% 4201/5001 [02:34<00:27, 29.08it/s]
loss 1.8604625463485718:  84% 4204/5001 [02:34<00:27, 28.80it/s]
loss 1.3365083932876587:  84% 4204/5001 [02:34<00:27, 28.80it/s]
loss 1.483568787574768:  84% 4204/5001 [02:35<00:27, 28.80it/s] 
loss 1.3459041118621826:  84% 4204/5001 [02:35<00:27, 28.80it/s]
loss 1.3459041118621826:  84% 4207/5001 [02:35<00:27, 29.02it/s]
loss 1.4508479833602905:  84% 4207/5001 [02:35<00:27, 29.02it/s]
loss 1.2839275598526:  84% 4207/5001 [02:35<00:27, 29.02it/s]   
loss 1.8500001430511475:  84% 4207/5001 [02:35<00:27, 29.02it/s]
loss 1.8500001430511475:  84% 4210/5001 [02:35<00:27, 29.10it/s]
loss 2.166239023208618:  84% 4210/5001 [02:35<00:27, 29.10it/s] 
loss 1.6882154941558838:  84% 4210/5001 [02:35<00:27, 29.10it/s]
loss 1.3738750219345093:  84% 4210/5001 [02:35<00:27, 29.10it/s]
loss 1.3738750219345093:  84% 4213/5001 [02:35<00:27, 29.04it/s]
loss 1.6069083213806152:  84% 4213/5001 [02:35<00:27, 29.04it/s]
loss 1.6455354690551758:  84% 4213/5001 [02:35<00:27, 29.04it/s]
loss 1.4110058546066284:  84% 4213/5001 [02:35<00:27, 29.04it/s]
loss 1.4110058546066284:  84% 4216/5001 [02:35<00:28, 27.77it/s]
loss 1.4121456146240234:  84% 4216/5001 [02:35<00:28, 27.77it/s]
loss 1.4519481658935547:  84% 4216/5001 [02:35<00:28, 27.77it/s]
loss 1.8434911966323853:  84% 4216/5001 [02:35<00:28, 27.77it/s]
loss 1.8434911966323853:  84% 4219/5001 [02:35<00:27, 28.28it/s]
loss 1.451098084449768:  84% 4219/5001 [02:35<00:27, 28.28it/s] 
loss 2.0557544231414795:  84% 4219/5001 [02:35<00:27, 28.28it/s]
loss 1.5899889469146729:  84% 4219/5001 [02:35<00:27, 28.28it/s]
loss 1.5899889469146729:  84% 4222/5001 [02:35<00:27, 28.67it/s]
loss 1.6304616928100586:  84% 4222/5001 [02:35<00:27, 28.67it/s]
loss 1.6479395627975464:  84% 4222/5001 [02:35<00:27, 28.67it/s]
loss 1.5381355285644531:  84% 4222/5001 [02:35<00:27, 28.67it/s]
loss 1.5381355285644531:  84% 4225/5001 [02:35<00:26, 28.92it/s]
loss 1.9121325016021729:  84% 4225/5001 [02:35<00:26, 28.92it/s]
loss 1.531867504119873:  84% 4225/5001 [02:35<00:26, 28.92it/s] 
loss 1.4855684041976929:  84% 4225/5001 [02:35<00:26, 28.92it/s]
loss 1.4855684041976929:  85% 4228/5001 [02:35<00:26, 28.92it/s]
loss 1.4555002450942993:  85% 4228/5001 [02:35<00:26, 28.92it/s]
loss 1.206999659538269:  85% 4228/5001 [02:35<00:26, 28.92it/s] 
loss 1.1148176193237305:  85% 4228/5001 [02:35<00:26, 28.92it/s]
loss 1.1148176193237305:  85% 4231/5001 [02:35<00:26, 28.94it/s]
loss 1.6195396184921265:  85% 4231/5001 [02:35<00:26, 28.94it/s]
loss 1.5345762968063354:  85% 4231/5001 [02:35<00:26, 28.94it/s]
loss 1.5643373727798462:  85% 4231/5001 [02:35<00:26, 28.94it/s]
loss 1.5643373727798462:  85% 4234/5001 [02:35<00:26, 29.08it/s]
loss 1.2263643741607666:  85% 4234/5001 [02:36<00:26, 29.08it/s]
loss 1.2699213027954102:  85% 4234/5001 [02:36<00:26, 29.08it/s]
loss 1.5136756896972656:  85% 4234/5001 [02:36<00:26, 29.08it/s]
loss 1.5136756896972656:  85% 4237/5001 [02:36<00:26, 29.21it/s]
loss 1.2461868524551392:  85% 4237/5001 [02:36<00:26, 29.21it/s]
loss 1.4671881198883057:  85% 4237/5001 [02:36<00:26, 29.21it/s]
loss 1.4705629348754883:  85% 4237/5001 [02:36<00:26, 29.21it/s]
loss 1.4705629348754883:  85% 4240/5001 [02:36<00:25, 29.32it/s]
loss 1.6944923400878906:  85% 4240/5001 [02:36<00:25, 29.32it/s]
loss 1.483046531677246:  85% 4240/5001 [02:36<00:25, 29.32it/s] 
loss 1.5629827976226807:  85% 4240/5001 [02:36<00:25, 29.32it/s]
loss 1.5629827976226807:  85% 4243/5001 [02:36<00:26, 28.96it/s]
loss 1.6034616231918335:  85% 4243/5001 [02:36<00:26, 28.96it/s]
loss 1.4692150354385376:  85% 4243/5001 [02:36<00:26, 28.96it/s]
loss 1.6349279880523682:  85% 4243/5001 [02:36<00:26, 28.96it/s]
loss 1.6349279880523682:  85% 4246/5001 [02:36<00:25, 29.08it/s]
loss 1.5472478866577148:  85% 4246/5001 [02:36<00:25, 29.08it/s]
loss 1.4746817350387573:  85% 4246/5001 [02:36<00:25, 29.08it/s]
loss 1.3329579830169678:  85% 4246/5001 [02:36<00:25, 29.08it/s]
loss 1.3329579830169678:  85% 4249/5001 [02:36<00:25, 29.05it/s]
loss 1.8133735656738281:  85% 4249/5001 [02:36<00:25, 29.05it/s]
loss 1.421108603477478:  85% 4249/5001 [02:36<00:25, 29.05it/s] 
loss 1.6853148937225342:  85% 4249/5001 [02:36<00:25, 29.05it/s]
loss 1.6853148937225342:  85% 4252/5001 [02:36<00:25, 29.15it/s]
loss 1.6612578630447388:  85% 4252/5001 [02:36<00:25, 29.15it/s]
loss 1.6277320384979248:  85% 4252/5001 [02:36<00:25, 29.15it/s]
loss 1.7912235260009766:  85% 4252/5001 [02:36<00:25, 29.15it/s]
loss 1.7912235260009766:  85% 4255/5001 [02:36<00:25, 29.23it/s]
loss 1.384339690208435:  85% 4255/5001 [02:36<00:25, 29.23it/s] 
loss 1.288525104522705:  85% 4255/5001 [02:36<00:25, 29.23it/s]
loss 1.4726768732070923:  85% 4255/5001 [02:36<00:25, 29.23it/s]
loss 1.4726768732070923:  85% 4258/5001 [02:36<00:25, 29.08it/s]
loss 1.5054186582565308:  85% 4258/5001 [02:36<00:25, 29.08it/s]
loss 1.6111196279525757:  85% 4258/5001 [02:36<00:25, 29.08it/s]
loss 1.4661879539489746:  85% 4258/5001 [02:36<00:25, 29.08it/s]
loss 1.4661879539489746:  85% 4261/5001 [02:36<00:25, 29.14it/s]
loss 1.4442676305770874:  85% 4261/5001 [02:36<00:25, 29.14it/s]
loss 1.564888596534729:  85% 4261/5001 [02:36<00:25, 29.14it/s] 
loss 1.7843669652938843:  85% 4261/5001 [02:37<00:25, 29.14it/s]
loss 1.7843669652938843:  85% 4264/5001 [02:37<00:25, 29.21it/s]
loss 1.7011386156082153:  85% 4264/5001 [02:37<00:25, 29.21it/s]
loss 1.6357909440994263:  85% 4264/5001 [02:37<00:25, 29.21it/s]
loss 1.5363878011703491:  85% 4264/5001 [02:37<00:25, 29.21it/s]
loss 1.5363878011703491:  85% 4267/5001 [02:37<00:25, 29.23it/s]
loss 1.4173824787139893:  85% 4267/5001 [02:37<00:25, 29.23it/s]
loss 1.6547772884368896:  85% 4267/5001 [02:37<00:25, 29.23it/s]
loss 1.5537296533584595:  85% 4267/5001 [02:37<00:25, 29.23it/s]
loss 1.5537296533584595:  85% 4270/5001 [02:37<00:24, 29.33it/s]
loss 1.1469703912734985:  85% 4270/5001 [02:37<00:24, 29.33it/s]
loss 1.4676088094711304:  85% 4270/5001 [02:37<00:24, 29.33it/s]
loss 1.4461208581924438:  85% 4270/5001 [02:37<00:24, 29.33it/s]
loss 1.4461208581924438:  85% 4273/5001 [02:37<00:26, 27.95it/s]
loss 1.4638267755508423:  85% 4273/5001 [02:37<00:26, 27.95it/s]
loss 1.5257277488708496:  85% 4273/5001 [02:37<00:26, 27.95it/s]
loss 1.7621641159057617:  85% 4273/5001 [02:37<00:26, 27.95it/s]
loss 1.7621641159057617:  86% 4276/5001 [02:37<00:25, 28.32it/s]
loss 1.5429229736328125:  86% 4276/5001 [02:37<00:25, 28.32it/s]
loss 1.6594674587249756:  86% 4276/5001 [02:37<00:25, 28.32it/s]
loss 1.4311500787734985:  86% 4276/5001 [02:37<00:25, 28.32it/s]
loss 1.4311500787734985:  86% 4279/5001 [02:37<00:25, 28.66it/s]
loss 1.8158185482025146:  86% 4279/5001 [02:37<00:25, 28.66it/s]
loss 1.4340205192565918:  86% 4279/5001 [02:37<00:25, 28.66it/s]
loss 1.493917465209961:  86% 4279/5001 [02:37<00:25, 28.66it/s] 
loss 1.493917465209961:  86% 4282/5001 [02:37<00:24, 28.87it/s]
loss 1.388650894165039:  86% 4282/5001 [02:37<00:24, 28.87it/s]
loss 1.562591552734375:  86% 4282/5001 [02:37<00:24, 28.87it/s]
loss 1.7915278673171997:  86% 4282/5001 [02:37<00:24, 28.87it/s]
loss 1.7915278673171997:  86% 4285/5001 [02:37<00:24, 28.98it/s]
loss 1.6091139316558838:  86% 4285/5001 [02:37<00:24, 28.98it/s]
loss 1.66326904296875:  86% 4285/5001 [02:37<00:24, 28.98it/s]  
loss 1.7258226871490479:  86% 4285/5001 [02:37<00:24, 28.98it/s]
loss 1.7258226871490479:  86% 4288/5001 [02:37<00:24, 28.89it/s]
loss 1.6669549942016602:  86% 4288/5001 [02:37<00:24, 28.89it/s]
loss 1.622810959815979:  86% 4288/5001 [02:37<00:24, 28.89it/s] 
loss 1.9678335189819336:  86% 4288/5001 [02:37<00:24, 28.89it/s]
loss 1.9678335189819336:  86% 4291/5001 [02:37<00:24, 28.84it/s]
loss 1.5153743028640747:  86% 4291/5001 [02:37<00:24, 28.84it/s]
loss 1.497574806213379:  86% 4291/5001 [02:38<00:24, 28.84it/s] 
loss 1.488394856452942:  86% 4291/5001 [02:38<00:24, 28.84it/s]
loss 1.488394856452942:  86% 4294/5001 [02:38<00:24, 29.03it/s]
loss 1.519924521446228:  86% 4294/5001 [02:38<00:24, 29.03it/s]
loss 1.76131010055542:  86% 4294/5001 [02:38<00:24, 29.03it/s] 
loss 1.578936219215393:  86% 4294/5001 [02:38<00:24, 29.03it/s]
loss 1.578936219215393:  86% 4297/5001 [02:38<00:24, 29.20it/s]
loss 1.8692545890808105:  86% 4297/5001 [02:38<00:24, 29.20it/s]
loss 1.4652316570281982:  86% 4297/5001 [02:38<00:24, 29.20it/s]
loss 1.537021517753601:  86% 4297/5001 [02:38<00:24, 29.20it/s] 
loss 1.537021517753601:  86% 4300/5001 [02:38<00:24, 29.20it/s]
loss 1.3785722255706787:  86% 4300/5001 [02:38<00:24, 29.20it/s]
loss 1.5740619897842407:  86% 4300/5001 [02:38<00:24, 29.20it/s]
loss 1.8504923582077026:  86% 4300/5001 [02:38<00:24, 29.20it/s]
loss 1.8504923582077026:  86% 4303/5001 [02:38<00:24, 28.80it/s]
loss 1.4386721849441528:  86% 4303/5001 [02:38<00:24, 28.80it/s]
loss 1.848484992980957:  86% 4303/5001 [02:38<00:24, 28.80it/s] 
loss 1.754448652267456:  86% 4303/5001 [02:38<00:24, 28.80it/s]
loss 1.754448652267456:  86% 4306/5001 [02:38<00:24, 28.94it/s]
loss 1.562925934791565:  86% 4306/5001 [02:38<00:24, 28.94it/s]
loss 1.4996333122253418:  86% 4306/5001 [02:38<00:24, 28.94it/s]
loss 1.436718463897705:  86% 4306/5001 [02:38<00:24, 28.94it/s] 
loss 1.436718463897705:  86% 4309/5001 [02:38<00:23, 29.07it/s]
loss 1.786091923713684:  86% 4309/5001 [02:38<00:23, 29.07it/s]
loss 1.8186805248260498:  86% 4309/5001 [02:38<00:23, 29.07it/s]
loss 1.6707957983016968:  86% 4309/5001 [02:38<00:23, 29.07it/s]
loss 1.6707957983016968:  86% 4312/5001 [02:38<00:23, 29.17it/s]
loss 1.5499552488327026:  86% 4312/5001 [02:38<00:23, 29.17it/s]
loss 1.42207932472229:  86% 4312/5001 [02:38<00:23, 29.17it/s]  
loss 1.6652963161468506:  86% 4312/5001 [02:38<00:23, 29.17it/s]
loss 1.6652963161468506:  86% 4315/5001 [02:38<00:23, 29.30it/s]
loss 1.7464133501052856:  86% 4315/5001 [02:38<00:23, 29.30it/s]
loss 1.6757638454437256:  86% 4315/5001 [02:38<00:23, 29.30it/s]
loss 1.6113014221191406:  86% 4315/5001 [02:38<00:23, 29.30it/s]
loss 1.6113014221191406:  86% 4318/5001 [02:38<00:23, 28.99it/s]
loss 1.4998918771743774:  86% 4318/5001 [02:38<00:23, 28.99it/s]
loss 1.683869481086731:  86% 4318/5001 [02:38<00:23, 28.99it/s] 
loss 1.4083422422409058:  86% 4318/5001 [02:38<00:23, 28.99it/s]
loss 1.4083422422409058:  86% 4321/5001 [02:38<00:23, 29.09it/s]
loss 1.6875070333480835:  86% 4321/5001 [02:39<00:23, 29.09it/s]
loss 1.618295669555664:  86% 4321/5001 [02:39<00:23, 29.09it/s] 
loss 1.4915969371795654:  86% 4321/5001 [02:39<00:23, 29.09it/s]
loss 1.4915969371795654:  86% 4324/5001 [02:39<00:23, 29.17it/s]
loss 1.3678478002548218:  86% 4324/5001 [02:39<00:23, 29.17it/s]
loss 1.4772334098815918:  86% 4324/5001 [02:39<00:23, 29.17it/s]
loss 1.4776910543441772:  86% 4324/5001 [02:39<00:23, 29.17it/s]
loss 1.4776910543441772:  87% 4327/5001 [02:39<00:23, 29.24it/s]
loss 1.6126022338867188:  87% 4327/5001 [02:39<00:23, 29.24it/s]
loss 1.2220094203948975:  87% 4327/5001 [02:39<00:23, 29.24it/s]
loss 1.3851629495620728:  87% 4327/5001 [02:39<00:23, 29.24it/s]
loss 1.3851629495620728:  87% 4330/5001 [02:39<00:22, 29.25it/s]
loss 1.708624243736267:  87% 4330/5001 [02:39<00:22, 29.25it/s] 
loss 1.686785340309143:  87% 4330/5001 [02:39<00:22, 29.25it/s]
loss 1.814385175704956:  87% 4330/5001 [02:39<00:22, 29.25it/s]
loss 1.814385175704956:  87% 4333/5001 [02:39<00:24, 27.67it/s]
loss 1.6046950817108154:  87% 4333/5001 [02:39<00:24, 27.67it/s]
loss 1.564268708229065:  87% 4333/5001 [02:39<00:24, 27.67it/s] 
loss 1.631410002708435:  87% 4333/5001 [02:39<00:24, 27.67it/s]
loss 1.631410002708435:  87% 4336/5001 [02:39<00:23, 28.12it/s]
loss 1.4758433103561401:  87% 4336/5001 [02:39<00:23, 28.12it/s]
loss 1.3491111993789673:  87% 4336/5001 [02:39<00:23, 28.12it/s]
loss 1.5042513608932495:  87% 4336/5001 [02:39<00:23, 28.12it/s]
loss 1.5042513608932495:  87% 4339/5001 [02:39<00:23, 28.48it/s]
loss 1.7303041219711304:  87% 4339/5001 [02:39<00:23, 28.48it/s]
loss 2.189135789871216:  87% 4339/5001 [02:39<00:23, 28.48it/s] 
loss 1.6097326278686523:  87% 4339/5001 [02:39<00:23, 28.48it/s]
loss 1.6097326278686523:  87% 4342/5001 [02:39<00:22, 28.77it/s]
loss 1.6497377157211304:  87% 4342/5001 [02:39<00:22, 28.77it/s]
loss 1.5715277194976807:  87% 4342/5001 [02:39<00:22, 28.77it/s]
loss 1.3025745153427124:  87% 4342/5001 [02:39<00:22, 28.77it/s]
loss 1.3025745153427124:  87% 4345/5001 [02:39<00:22, 28.77it/s]
loss 1.5481103658676147:  87% 4345/5001 [02:39<00:22, 28.77it/s]
loss 1.4533199071884155:  87% 4345/5001 [02:39<00:22, 28.77it/s]
loss 1.5251668691635132:  87% 4345/5001 [02:39<00:22, 28.77it/s]
loss 1.5251668691635132:  87% 4348/5001 [02:39<00:22, 28.83it/s]
loss 1.5196453332901:  87% 4348/5001 [02:39<00:22, 28.83it/s]   
loss 1.6764769554138184:  87% 4348/5001 [02:39<00:22, 28.83it/s]
loss 1.6077536344528198:  87% 4348/5001 [02:40<00:22, 28.83it/s]
loss 1.6077536344528198:  87% 4351/5001 [02:40<00:22, 28.99it/s]
loss 1.491629958152771:  87% 4351/5001 [02:40<00:22, 28.99it/s] 
loss 1.3523988723754883:  87% 4351/5001 [02:40<00:22, 28.99it/s]
loss 1.7710283994674683:  87% 4351/5001 [02:40<00:22, 28.99it/s]
loss 1.7710283994674683:  87% 4354/5001 [02:40<00:22, 29.12it/s]
loss 1.7175089120864868:  87% 4354/5001 [02:40<00:22, 29.12it/s]
loss 1.3986517190933228:  87% 4354/5001 [02:40<00:22, 29.12it/s]
loss 1.4495596885681152:  87% 4354/5001 [02:40<00:22, 29.12it/s]
loss 1.4495596885681152:  87% 4357/5001 [02:40<00:22, 29.18it/s]
loss 1.463039755821228:  87% 4357/5001 [02:40<00:22, 29.18it/s] 
loss 1.4291387796401978:  87% 4357/5001 [02:40<00:22, 29.18it/s]
loss 1.8119004964828491:  87% 4357/5001 [02:40<00:22, 29.18it/s]
loss 1.8119004964828491:  87% 4360/5001 [02:40<00:22, 29.06it/s]
loss 1.904543161392212:  87% 4360/5001 [02:40<00:22, 29.06it/s] 
loss 1.6707862615585327:  87% 4360/5001 [02:40<00:22, 29.06it/s]
loss 1.5682952404022217:  87% 4360/5001 [02:40<00:22, 29.06it/s]
loss 1.5682952404022217:  87% 4363/5001 [02:40<00:21, 29.17it/s]
loss 1.7028181552886963:  87% 4363/5001 [02:40<00:21, 29.17it/s]
loss 1.3823286294937134:  87% 4363/5001 [02:40<00:21, 29.17it/s]
loss 1.7433756589889526:  87% 4363/5001 [02:40<00:21, 29.17it/s]
loss 1.7433756589889526:  87% 4366/5001 [02:40<00:21, 29.31it/s]
loss 1.3418846130371094:  87% 4366/5001 [02:40<00:21, 29.31it/s]
loss 1.5001106262207031:  87% 4366/5001 [02:40<00:21, 29.31it/s]
loss 1.7054895162582397:  87% 4366/5001 [02:40<00:21, 29.31it/s]
loss 1.7054895162582397:  87% 4369/5001 [02:40<00:21, 29.37it/s]
loss 1.4639827013015747:  87% 4369/5001 [02:40<00:21, 29.37it/s]
loss 1.5506696701049805:  87% 4369/5001 [02:40<00:21, 29.37it/s]
loss 1.530331015586853:  87% 4369/5001 [02:40<00:21, 29.37it/s] 
loss 1.530331015586853:  87% 4372/5001 [02:40<00:21, 29.40it/s]
loss 1.7304096221923828:  87% 4372/5001 [02:40<00:21, 29.40it/s]
loss 1.5300401449203491:  87% 4372/5001 [02:40<00:21, 29.40it/s]
loss 1.6112436056137085:  87% 4372/5001 [02:40<00:21, 29.40it/s]
loss 1.6112436056137085:  87% 4375/5001 [02:40<00:21, 29.09it/s]
loss 1.2109107971191406:  87% 4375/5001 [02:40<00:21, 29.09it/s]
loss 1.5496059656143188:  87% 4375/5001 [02:40<00:21, 29.09it/s]
loss 1.3289999961853027:  87% 4375/5001 [02:40<00:21, 29.09it/s]
loss 1.3289999961853027:  88% 4378/5001 [02:40<00:21, 29.21it/s]
loss 1.4034582376480103:  88% 4378/5001 [02:40<00:21, 29.21it/s]
loss 1.6716842651367188:  88% 4378/5001 [02:41<00:21, 29.21it/s]
loss 1.5901705026626587:  88% 4378/5001 [02:41<00:21, 29.21it/s]
loss 1.5901705026626587:  88% 4381/5001 [02:41<00:21, 29.32it/s]
loss 1.466699242591858:  88% 4381/5001 [02:41<00:21, 29.32it/s] 
loss 1.5655707120895386:  88% 4381/5001 [02:41<00:21, 29.32it/s]
loss 1.8637924194335938:  88% 4381/5001 [02:41<00:21, 29.32it/s]
loss 1.8637924194335938:  88% 4384/5001 [02:41<00:21, 29.33it/s]
loss 1.5340536832809448:  88% 4384/5001 [02:41<00:21, 29.33it/s]
loss 1.386470913887024:  88% 4384/5001 [02:41<00:21, 29.33it/s] 
loss 1.6478877067565918:  88% 4384/5001 [02:41<00:21, 29.33it/s]
loss 1.6478877067565918:  88% 4387/5001 [02:41<00:20, 29.30it/s]
loss 1.6712778806686401:  88% 4387/5001 [02:41<00:20, 29.30it/s]
loss 1.5346533060073853:  88% 4387/5001 [02:41<00:20, 29.30it/s]
loss 1.5165668725967407:  88% 4387/5001 [02:41<00:20, 29.30it/s]
loss 1.5165668725967407:  88% 4390/5001 [02:41<00:21, 28.98it/s]
loss 1.6111724376678467:  88% 4390/5001 [02:41<00:21, 28.98it/s]
loss 1.3899078369140625:  88% 4390/5001 [02:41<00:21, 28.98it/s]
loss 1.6529312133789062:  88% 4390/5001 [02:41<00:21, 28.98it/s]
loss 1.6529312133789062:  88% 4393/5001 [02:41<00:21, 27.82it/s]
loss 1.4238369464874268:  88% 4393/5001 [02:41<00:21, 27.82it/s]
loss 1.8361165523529053:  88% 4393/5001 [02:41<00:21, 27.82it/s]
loss 1.5500922203063965:  88% 4393/5001 [02:41<00:21, 27.82it/s]
loss 1.5500922203063965:  88% 4396/5001 [02:41<00:21, 28.26it/s]
loss 1.4431345462799072:  88% 4396/5001 [02:41<00:21, 28.26it/s]
loss 1.5266398191452026:  88% 4396/5001 [02:41<00:21, 28.26it/s]
loss 1.4845740795135498:  88% 4396/5001 [02:41<00:21, 28.26it/s]
loss 1.4845740795135498:  88% 4399/5001 [02:41<00:21, 28.63it/s]
loss 1.5623925924301147:  88% 4399/5001 [02:41<00:21, 28.63it/s]
loss 1.593496322631836:  88% 4399/5001 [02:41<00:21, 28.63it/s] 
loss 1.414854645729065:  88% 4399/5001 [02:41<00:21, 28.63it/s]
loss 1.414854645729065:  88% 4402/5001 [02:41<00:21, 28.16it/s]
loss 1.710508942604065:  88% 4402/5001 [02:41<00:21, 28.16it/s]
loss 1.4637893438339233:  88% 4402/5001 [02:41<00:21, 28.16it/s]
loss 1.4254800081253052:  88% 4402/5001 [02:41<00:21, 28.16it/s]
loss 1.4254800081253052:  88% 4405/5001 [02:41<00:21, 28.00it/s]
loss 1.607168197631836:  88% 4405/5001 [02:41<00:21, 28.00it/s] 
loss 1.786391258239746:  88% 4405/5001 [02:41<00:21, 28.00it/s]
loss 1.4370864629745483:  88% 4405/5001 [02:42<00:21, 28.00it/s]
loss 1.4370864629745483:  88% 4408/5001 [02:42<00:20, 28.42it/s]
loss 1.8010889291763306:  88% 4408/5001 [02:42<00:20, 28.42it/s]
loss 1.599441409111023:  88% 4408/5001 [02:42<00:20, 28.42it/s] 
loss 1.5649598836898804:  88% 4408/5001 [02:42<00:20, 28.42it/s]
loss 1.5649598836898804:  88% 4411/5001 [02:42<00:20, 28.56it/s]
loss 1.1780903339385986:  88% 4411/5001 [02:42<00:20, 28.56it/s]
loss 1.705845594406128:  88% 4411/5001 [02:42<00:20, 28.56it/s] 
loss 1.5203677415847778:  88% 4411/5001 [02:42<00:20, 28.56it/s]
loss 1.5203677415847778:  88% 4414/5001 [02:42<00:20, 28.85it/s]
loss 1.269736886024475:  88% 4414/5001 [02:42<00:20, 28.85it/s] 
loss 1.680936336517334:  88% 4414/5001 [02:42<00:20, 28.85it/s]
loss 1.5035498142242432:  88% 4414/5001 [02:42<00:20, 28.85it/s]
loss 1.5035498142242432:  88% 4417/5001 [02:42<00:20, 28.67it/s]
loss 1.52601158618927:  88% 4417/5001 [02:42<00:20, 28.67it/s]  
loss 1.5080639123916626:  88% 4417/5001 [02:42<00:20, 28.67it/s]
