Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/5July_gpt2_20dim_12layer_256_RL.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 101
      inc: 2
      interval: 2000
      start: 101
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 5July_gpt2_20dim_12layer_256_RL
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 5July_gpt2_20dim_12layer_256_RL
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/5July_gpt2_20dim_12layer_256_RL/wandb/run-20230705_174838-1esblic4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 5July_gpt2_20dim_12layer_256_RL
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1esblic4
  0% 0/500001 [00:00<?, ?it/s]
loss 18.507966995239258:   0% 0/500001 [00:00<?, ?it/s]
loss 19.428302764892578:   2% 8252/500001 [27:56<27:33:47,  4.96it/s]
loss 21.99747657775879:   2% 8252/500001 [27:56<27:33:47,  4.96it/s] 
loss 21.99747657775879:   2% 8253/500001 [27:56<27:35:10,  4.95it/s]
loss 20.145469665527344:   2% 8253/500001 [27:56<27:35:10,  4.95it/s]
loss 20.145469665527344:   2% 8254/500001 [27:56<27:31:41,  4.96it/s]
loss 19.398765563964844:   2% 8254/500001 [27:56<27:31:41,  4.96it/s]
loss 19.398765563964844:   2% 8255/500001 [27:56<27:34:57,  4.95it/s]
loss 20.032835006713867:   2% 8255/500001 [27:56<27:34:57,  4.95it/s]
loss 20.032835006713867:   2% 8256/500001 [27:56<27:36:13,  4.95it/s]
loss 20.2307071685791:   2% 8256/500001 [27:57<27:36:13,  4.95it/s]  
loss 20.2307071685791:   2% 8257/500001 [27:57<27:33:23,  4.96it/s]
loss 17.88237762451172:   2% 8257/500001 [27:57<27:33:23,  4.96it/s]
loss 17.88237762451172:   2% 8258/500001 [27:57<27:32:40,  4.96it/s]
loss 19.028627395629883:   2% 8258/500001 [27:57<27:32:40,  4.96it/s]
loss 19.028627395629883:   2% 8259/500001 [27:57<27:35:29,  4.95it/s]
loss 18.37552833557129:   2% 8259/500001 [27:57<27:35:29,  4.95it/s] 
loss 18.37552833557129:   2% 8260/500001 [27:57<27:37:40,  4.94it/s]
loss 19.236309051513672:   2% 8260/500001 [27:57<27:37:40,  4.94it/s]
loss 19.236309051513672:   2% 8261/500001 [27:57<27:32:42,  4.96it/s]
loss 19.916423797607422:   2% 8261/500001 [27:58<27:32:42,  4.96it/s]
loss 19.916423797607422:   2% 8262/500001 [27:58<27:32:56,  4.96it/s]
loss 20.120399475097656:   2% 8262/500001 [27:58<27:32:56,  4.96it/s]
loss 20.120399475097656:   2% 8263/500001 [27:58<27:38:07,  4.94it/s]
loss 19.235326766967773:   2% 8263/500001 [27:58<27:38:07,  4.94it/s]
loss 19.235326766967773:   2% 8264/500001 [27:58<27:40:42,  4.94it/s]
loss 18.470779418945312:   2% 8264/500001 [27:58<27:40:42,  4.94it/s]
loss 18.470779418945312:   2% 8265/500001 [27:58<27:35:12,  4.95it/s]
loss 20.74965476989746:   2% 8265/500001 [27:58<27:35:12,  4.95it/s] 
loss 20.74965476989746:   2% 8266/500001 [27:58<27:36:14,  4.95it/s]
loss 20.570972442626953:   2% 8266/500001 [27:59<27:36:14,  4.95it/s]
loss 20.570972442626953:   2% 8267/500001 [27:59<27:39:40,  4.94it/s]
loss 19.19676399230957:   2% 8267/500001 [27:59<27:39:40,  4.94it/s] 
loss 19.19676399230957:   2% 8268/500001 [27:59<27:44:49,  4.92it/s]
loss 18.57221221923828:   2% 8268/500001 [27:59<27:44:49,  4.92it/s]
loss 18.57221221923828:   2% 8269/500001 [27:59<27:48:45,  4.91it/s]
loss 18.33766746520996:   2% 8269/500001 [27:59<27:48:45,  4.91it/s]
loss 18.33766746520996:   2% 8270/500001 [27:59<27:51:10,  4.90it/s]
loss 21.296371459960938:   2% 8270/500001 [27:59<27:51:10,  4.90it/s]
loss 21.296371459960938:   2% 8271/500001 [27:59<27:50:29,  4.91it/s]
loss 20.573062896728516:   2% 8271/500001 [28:00<27:50:29,  4.91it/s]
loss 20.573062896728516:   2% 8272/500001 [28:00<27:51:30,  4.90it/s]
loss 20.04022789001465:   2% 8272/500001 [28:00<27:51:30,  4.90it/s] 
loss 20.04022789001465:   2% 8273/500001 [28:00<27:52:21,  4.90it/s]
loss 19.741010665893555:   2% 8273/500001 [28:00<27:52:21,  4.90it/s]
loss 19.741010665893555:   2% 8274/500001 [28:00<27:53:03,  4.90it/s]
loss 20.42341423034668:   2% 8274/500001 [28:00<27:53:03,  4.90it/s] 
loss 20.42341423034668:   2% 8275/500001 [28:00<27:53:35,  4.90it/s]
loss 20.512958526611328:   2% 8275/500001 [28:00<27:53:35,  4.90it/s]
loss 20.512958526611328:   2% 8276/500001 [28:00<27:53:59,  4.90it/s]
loss 20.276172637939453:   2% 8276/500001 [28:01<27:53:59,  4.90it/s]
loss 20.276172637939453:   2% 8277/500001 [28:01<27:54:10,  4.90it/s]
loss 20.58270835876465:   2% 8277/500001 [28:01<27:54:10,  4.90it/s] 
loss 20.58270835876465:   2% 8278/500001 [28:01<27:54:22,  4.89it/s]
loss 20.692474365234375:   2% 8278/500001 [28:01<27:54:22,  4.89it/s]
loss 20.692474365234375:   2% 8279/500001 [28:01<27:53:05,  4.90it/s]
loss 19.17729377746582:   2% 8279/500001 [28:01<27:53:05,  4.90it/s] 
loss 19.17729377746582:   2% 8280/500001 [28:01<27:53:41,  4.90it/s]
loss 19.19683837890625:   2% 8280/500001 [28:01<27:53:41,  4.90it/s]
loss 19.19683837890625:   2% 8281/500001 [28:01<27:54:01,  4.90it/s]
loss 19.572874069213867:   2% 8281/500001 [28:02<27:54:01,  4.90it/s]
loss 19.572874069213867:   2% 8282/500001 [28:02<27:54:07,  4.90it/s]
loss 19.267789840698242:   2% 8282/500001 [28:02<27:54:07,  4.90it/s]
loss 19.267789840698242:   2% 8283/500001 [28:02<27:54:14,  4.89it/s]
loss 20.52335548400879:   2% 8283/500001 [28:02<27:54:14,  4.89it/s] 
loss 20.52335548400879:   2% 8284/500001 [28:02<27:54:07,  4.90it/s]
loss 19.815990447998047:   2% 8284/500001 [28:02<27:54:07,  4.90it/s]
loss 19.815990447998047:   2% 8285/500001 [28:02<27:54:11,  4.90it/s]
loss 19.647119522094727:   2% 8285/500001 [28:02<27:54:11,  4.90it/s]
loss 19.647119522094727:   2% 8286/500001 [28:02<27:54:49,  4.89it/s]
loss 19.17204475402832:   2% 8286/500001 [28:03<27:54:49,  4.89it/s] 
loss 19.17204475402832:   2% 8287/500001 [28:03<27:53:13,  4.90it/s]
loss 19.888561248779297:   2% 8287/500001 [28:03<27:53:13,  4.90it/s]
loss 19.888561248779297:   2% 8288/500001 [28:03<27:53:26,  4.90it/s]
loss 18.24679946899414:   2% 8288/500001 [28:03<27:53:26,  4.90it/s] 
loss 18.24679946899414:   2% 8289/500001 [28:03<27:53:54,  4.90it/s]
loss 19.630075454711914:   2% 8289/500001 [28:03<27:53:54,  4.90it/s]
loss 19.630075454711914:   2% 8290/500001 [28:03<27:56:13,  4.89it/s]
loss 20.111608505249023:   2% 8290/500001 [28:03<27:56:13,  4.89it/s]
loss 20.111608505249023:   2% 8291/500001 [28:03<27:56:41,  4.89it/s]
loss 20.45944595336914:   2% 8291/500001 [28:04<27:56:41,  4.89it/s] 
loss 20.45944595336914:   2% 8292/500001 [28:04<27:56:17,  4.89it/s]
loss 19.479976654052734:   2% 8292/500001 [28:04<27:56:17,  4.89it/s]
loss 19.479976654052734:   2% 8293/500001 [28:04<27:55:56,  4.89it/s]
loss 20.48257064819336:   2% 8293/500001 [28:04<27:55:56,  4.89it/s] 
loss 20.48257064819336:   2% 8294/500001 [28:04<27:53:42,  4.90it/s]
loss 19.656452178955078:   2% 8294/500001 [28:04<27:53:42,  4.90it/s]
loss 19.656452178955078:   2% 8295/500001 [28:04<27:53:50,  4.90it/s]
loss 19.541133880615234:   2% 8295/500001 [28:04<27:53:50,  4.90it/s]
loss 19.541133880615234:   2% 8296/500001 [28:04<27:54:00,  4.90it/s]
loss 19.604419708251953:   2% 8296/500001 [28:05<27:54:00,  4.90it/s]
loss 19.604419708251953:   2% 8297/500001 [28:05<27:58:03,  4.88it/s]
loss 19.526687622070312:   2% 8297/500001 [28:05<27:58:03,  4.88it/s]
loss 19.526687622070312:   2% 8298/500001 [28:05<27:57:34,  4.89it/s]
loss 19.208581924438477:   2% 8298/500001 [28:05<27:57:34,  4.89it/s]
loss 19.208581924438477:   2% 8299/500001 [28:05<27:58:03,  4.88it/s]
loss 22.515338897705078:   2% 8299/500001 [28:05<27:58:03,  4.88it/s]
loss 22.515338897705078:   2% 8300/500001 [28:05<27:55:27,  4.89it/s]
loss 22.109527587890625:   2% 8300/500001 [28:06<27:55:27,  4.89it/s]
loss 22.109527587890625:   2% 8301/500001 [28:06<27:53:31,  4.90it/s]
loss 20.577892303466797:   2% 8301/500001 [28:06<27:53:31,  4.90it/s]
loss 20.577892303466797:   2% 8302/500001 [28:06<27:52:17,  4.90it/s]
loss 20.267671585083008:   2% 8302/500001 [28:06<27:52:17,  4.90it/s]
loss 20.267671585083008:   2% 8303/500001 [28:06<27:51:23,  4.90it/s]
loss 19.578092575073242:   2% 8303/500001 [28:06<27:51:23,  4.90it/s]
loss 19.578092575073242:   2% 8304/500001 [28:06<27:52:28,  4.90it/s]
loss 20.05035400390625:   2% 8304/500001 [28:06<27:52:28,  4.90it/s] 
loss 20.05035400390625:   2% 8305/500001 [28:06<27:51:36,  4.90it/s]
loss 20.60382652282715:   2% 8305/500001 [28:07<27:51:36,  4.90it/s]
loss 20.60382652282715:   2% 8306/500001 [28:07<27:51:08,  4.90it/s]
loss 18.90875244140625:   2% 8306/500001 [28:07<27:51:08,  4.90it/s]
loss 18.90875244140625:   2% 8307/500001 [28:07<27:50:40,  4.91it/s]
loss 20.460094451904297:   2% 8307/500001 [28:07<27:50:40,  4.91it/s]
loss 20.460094451904297:   2% 8308/500001 [28:07<27:50:17,  4.91it/s]
loss 20.973434448242188:   2% 8308/500001 [28:07<27:50:17,  4.91it/s]
loss 20.973434448242188:   2% 8309/500001 [28:07<27:50:19,  4.91it/s]
loss 18.271076202392578:   2% 8309/500001 [28:07<27:50:19,  4.91it/s]
loss 18.271076202392578:   2% 8310/500001 [28:07<27:49:56,  4.91it/s]
loss 18.526126861572266:   2% 8310/500001 [28:08<27:49:56,  4.91it/s]
loss 18.526126861572266:   2% 8311/500001 [28:08<27:49:51,  4.91it/s]
loss 19.92360496520996:   2% 8311/500001 [28:08<27:49:51,  4.91it/s] 
loss 19.92360496520996:   2% 8312/500001 [28:08<27:49:42,  4.91it/s]
loss 20.265356063842773:   2% 8312/500001 [28:08<27:49:42,  4.91it/s]
loss 20.265356063842773:   2% 8313/500001 [28:08<27:52:58,  4.90it/s]
loss 21.681499481201172:   2% 8313/500001 [28:08<27:52:58,  4.90it/s]
loss 21.681499481201172:   2% 8314/500001 [28:08<27:51:56,  4.90it/s]
loss 20.424659729003906:   2% 8314/500001 [28:08<27:51:56,  4.90it/s]
loss 20.424659729003906:   2% 8315/500001 [28:08<27:51:06,  4.90it/s]
loss 19.38797378540039:   2% 8315/500001 [28:09<27:51:06,  4.90it/s] 
loss 19.38797378540039:   2% 8316/500001 [28:09<27:53:26,  4.90it/s]
loss 18.65673828125:   2% 8316/500001 [28:09<27:53:26,  4.90it/s]   
loss 18.65673828125:   2% 8317/500001 [28:09<27:55:44,  4.89it/s]
loss 20.658601760864258:   2% 8317/500001 [28:09<27:55:44,  4.89it/s]
loss 20.658601760864258:   2% 8318/500001 [28:09<27:56:05,  4.89it/s]
loss 20.084611892700195:   2% 8318/500001 [28:09<27:56:05,  4.89it/s]
loss 20.084611892700195:   2% 8319/500001 [28:09<27:54:02,  4.90it/s]
loss 20.498472213745117:   2% 8319/500001 [28:09<27:54:02,  4.90it/s]
loss 20.498472213745117:   2% 8320/500001 [28:09<27:54:11,  4.89it/s]
loss 20.155406951904297:   2% 8320/500001 [28:10<27:54:11,  4.89it/s]
loss 20.155406951904297:   2% 8321/500001 [28:10<27:52:35,  4.90it/s]
loss 19.10835075378418:   2% 8321/500001 [28:10<27:52:35,  4.90it/s] 
loss 19.10835075378418:   2% 8322/500001 [28:10<27:51:45,  4.90it/s]
loss 20.58597183227539:   2% 8322/500001 [28:10<27:51:45,  4.90it/s]
loss 20.58597183227539:   2% 8323/500001 [28:10<27:51:04,  4.90it/s]
loss 19.5261173248291:   2% 8323/500001 [28:10<27:51:04,  4.90it/s] 
loss 19.5261173248291:   2% 8324/500001 [28:10<27:50:43,  4.90it/s]
loss 19.209522247314453:   2% 8324/500001 [28:10<27:50:43,  4.90it/s]
loss 19.209522247314453:   2% 8325/500001 [28:10<27:52:09,  4.90it/s]
loss 21.178632736206055:   2% 8325/500001 [28:11<27:52:09,  4.90it/s]
loss 21.178632736206055:   2% 8326/500001 [28:11<27:52:44,  4.90it/s]
loss 22.16105079650879:   2% 8326/500001 [28:11<27:52:44,  4.90it/s] 
loss 22.16105079650879:   2% 8327/500001 [28:11<27:53:29,  4.90it/s]
loss 19.610675811767578:   2% 8327/500001 [28:11<27:53:29,  4.90it/s]
loss 19.610675811767578:   2% 8328/500001 [28:11<27:53:37,  4.90it/s]
loss 19.428630828857422:   2% 8328/500001 [28:11<27:53:37,  4.90it/s]
loss 19.428630828857422:   2% 8329/500001 [28:11<27:54:06,  4.89it/s]
loss 19.1292667388916:   2% 8329/500001 [28:11<27:54:06,  4.89it/s]  
loss 19.1292667388916:   2% 8330/500001 [28:11<27:54:39,  4.89it/s]
loss 21.59859848022461:   2% 8330/500001 [28:12<27:54:39,  4.89it/s]
loss 21.59859848022461:   2% 8331/500001 [28:12<27:54:55,  4.89it/s]
loss 21.02169418334961:   2% 8331/500001 [28:12<27:54:55,  4.89it/s]
loss 21.02169418334961:   2% 8332/500001 [28:12<27:46:52,  4.92it/s]
loss 19.919206619262695:   2% 8332/500001 [28:12<27:46:52,  4.92it/s]
loss 19.919206619262695:   2% 8333/500001 [28:12<27:46:13,  4.92it/s]
loss 20.401641845703125:   2% 8333/500001 [28:12<27:46:13,  4.92it/s]
loss 20.401641845703125:   2% 8334/500001 [28:12<27:48:44,  4.91it/s]
loss 19.704452514648438:   2% 8334/500001 [28:12<27:48:44,  4.91it/s]
loss 19.704452514648438:   2% 8335/500001 [28:12<27:43:04,  4.93it/s]
loss 21.185205459594727:   2% 8335/500001 [28:13<27:43:04,  4.93it/s]
loss 21.185205459594727:   2% 8336/500001 [28:13<27:42:01,  4.93it/s]
loss 20.076278686523438:   2% 8336/500001 [28:13<27:42:01,  4.93it/s]
loss 20.076278686523438:   2% 8337/500001 [28:13<27:43:44,  4.93it/s]
loss 20.119890213012695:   2% 8337/500001 [28:13<27:43:44,  4.93it/s]
loss 20.119890213012695:   2% 8338/500001 [28:13<27:39:01,  4.94it/s]
loss 18.57261085510254:   2% 8338/500001 [28:13<27:39:01,  4.94it/s] 
loss 18.57261085510254:   2% 8339/500001 [28:13<27:38:11,  4.94it/s]
loss 19.542499542236328:   2% 8339/500001 [28:13<27:38:11,  4.94it/s]
loss 19.542499542236328:   2% 8340/500001 [28:13<27:34:53,  4.95it/s]
loss 20.866268157958984:   2% 8340/500001 [28:14<27:34:53,  4.95it/s]
loss 20.866268157958984:   2% 8341/500001 [28:14<27:32:38,  4.96it/s]
loss 19.80648422241211:   2% 8341/500001 [28:14<27:32:38,  4.96it/s] 
loss 19.80648422241211:   2% 8342/500001 [28:14<27:32:02,  4.96it/s]
loss 19.609798431396484:   2% 8342/500001 [28:14<27:32:02,  4.96it/s]
loss 19.609798431396484:   2% 8343/500001 [28:14<27:30:41,  4.96it/s]
loss 20.90497398376465:   2% 8343/500001 [28:14<27:30:41,  4.96it/s] 
loss 20.90497398376465:   2% 8344/500001 [28:14<27:28:14,  4.97it/s]
loss 21.427648544311523:   2% 8344/500001 [28:14<27:28:14,  4.97it/s]
loss 21.427648544311523:   2% 8345/500001 [28:14<27:24:48,  4.98it/s]
loss 21.05519676208496:   2% 8345/500001 [28:15<27:24:48,  4.98it/s] 
loss 21.05519676208496:   2% 8346/500001 [28:15<27:22:41,  4.99it/s]
loss 20.524620056152344:   2% 8346/500001 [28:15<27:22:41,  4.99it/s]
loss 20.524620056152344:   2% 8347/500001 [28:15<27:20:51,  4.99it/s]
loss 19.33229637145996:   2% 8347/500001 [28:15<27:20:51,  4.99it/s] 
loss 19.33229637145996:   2% 8348/500001 [28:15<27:19:47,  5.00it/s]
loss 18.74674415588379:   2% 8348/500001 [28:15<27:19:47,  5.00it/s]
loss 18.74674415588379:   2% 8349/500001 [28:15<27:20:23,  5.00it/s]
loss 21.207901000976562:   2% 8349/500001 [28:15<27:20:23,  5.00it/s]
loss 21.207901000976562:   2% 8350/500001 [28:15<27:19:30,  5.00it/s]
loss 18.82196617126465:   2% 8350/500001 [28:16<27:19:30,  5.00it/s] 
loss 18.82196617126465:   2% 8351/500001 [28:16<27:18:47,  5.00it/s]
loss 19.53282356262207:   2% 8351/500001 [28:16<27:18:47,  5.00it/s]
loss 19.53282356262207:   2% 8352/500001 [28:16<27:18:04,  5.00it/s]
loss 20.725643157958984:   2% 8352/500001 [28:16<27:18:04,  5.00it/s]
loss 20.725643157958984:   2% 8353/500001 [28:16<27:18:18,  5.00it/s]
loss 20.23642921447754:   2% 8353/500001 [28:16<27:18:18,  5.00it/s] 
loss 20.23642921447754:   2% 8354/500001 [28:16<27:23:02,  4.99it/s]
loss 20.802892684936523:   2% 8354/500001 [28:16<27:23:02,  4.99it/s]
loss 20.802892684936523:   2% 8355/500001 [28:16<27:28:08,  4.97it/s]
loss 20.24886131286621:   2% 8355/500001 [28:17<27:28:08,  4.97it/s] 
loss 20.24886131286621:   2% 8356/500001 [28:17<27:28:00,  4.97it/s]
loss 19.114011764526367:   2% 8356/500001 [28:17<27:28:00,  4.97it/s]
loss 19.114011764526367:   2% 8357/500001 [28:17<27:27:36,  4.97it/s]
loss 19.149484634399414:   2% 8357/500001 [28:17<27:27:36,  4.97it/s]
loss 19.149484634399414:   2% 8358/500001 [28:17<27:26:47,  4.98it/s]
loss 19.086353302001953:   2% 8358/500001 [28:17<27:26:47,  4.98it/s]
loss 19.086353302001953:   2% 8359/500001 [28:17<27:26:30,  4.98it/s]
loss 20.075849533081055:   2% 8359/500001 [28:17<27:26:30,  4.98it/s]
loss 20.075849533081055:   2% 8360/500001 [28:17<27:28:07,  4.97it/s]
loss 20.34306526184082:   2% 8360/500001 [28:18<27:28:07,  4.97it/s] 
loss 20.34306526184082:   2% 8361/500001 [28:18<27:27:15,  4.97it/s]
loss 20.954526901245117:   2% 8361/500001 [28:18<27:27:15,  4.97it/s]
loss 20.954526901245117:   2% 8362/500001 [28:18<27:28:58,  4.97it/s]
loss 20.66519546508789:   2% 8362/500001 [28:18<27:28:58,  4.97it/s] 
loss 20.66519546508789:   2% 8363/500001 [28:18<27:30:34,  4.96it/s]
loss 21.173206329345703:   2% 8363/500001 [28:18<27:30:34,  4.96it/s]
loss 21.173206329345703:   2% 8364/500001 [28:18<27:30:14,  4.97it/s]
loss 20.30389976501465:   2% 8364/500001 [28:18<27:30:14,  4.97it/s] 
loss 20.30389976501465:   2% 8365/500001 [28:18<27:31:21,  4.96it/s]
loss 19.205039978027344:   2% 8365/500001 [28:19<27:31:21,  4.96it/s]
loss 19.205039978027344:   2% 8366/500001 [28:19<27:30:16,  4.97it/s]
loss 19.03188705444336:   2% 8366/500001 [28:19<27:30:16,  4.97it/s] 
loss 19.03188705444336:   2% 8367/500001 [28:19<27:30:00,  4.97it/s]
loss 19.407760620117188:   2% 8367/500001 [28:19<27:30:00,  4.97it/s]
loss 19.407760620117188:   2% 8368/500001 [28:19<27:27:49,  4.97it/s]
loss 19.597198486328125:   2% 8368/500001 [28:19<27:27:49,  4.97it/s]
loss 19.597198486328125:   2% 8369/500001 [28:19<27:31:08,  4.96it/s]
loss 20.170583724975586:   2% 8369/500001 [28:19<27:31:08,  4.96it/s]
loss 20.170583724975586:   2% 8370/500001 [28:19<27:32:10,  4.96it/s]
loss 20.53238868713379:   2% 8370/500001 [28:20<27:32:10,  4.96it/s] 
loss 20.53238868713379:   2% 8371/500001 [28:20<27:28:21,  4.97it/s]
loss 19.3876953125:   2% 8371/500001 [28:20<27:28:21,  4.97it/s]    
loss 19.3876953125:   2% 8372/500001 [28:20<27:29:14,  4.97it/s]
loss 20.839454650878906:   2% 8372/500001 [28:20<27:29:14,  4.97it/s]
loss 20.839454650878906:   2% 8373/500001 [28:20<27:34:16,  4.95it/s]
loss 19.779544830322266:   2% 8373/500001 [28:20<27:34:16,  4.95it/s]
loss 19.779544830322266:   2% 8374/500001 [28:20<27:37:01,  4.94it/s]
loss 21.08911895751953:   2% 8374/500001 [28:20<27:37:01,  4.94it/s] 
loss 21.08911895751953:   2% 8375/500001 [28:20<27:32:06,  4.96it/s]
loss 19.655900955200195:   2% 8375/500001 [28:21<27:32:06,  4.96it/s]
loss 19.655900955200195:   2% 8376/500001 [28:21<27:33:03,  4.96it/s]
loss 19.637815475463867:   2% 8376/500001 [28:21<27:33:03,  4.96it/s]
loss 19.637815475463867:   2% 8377/500001 [28:21<27:37:44,  4.94it/s]
loss 20.479291915893555:   2% 8377/500001 [28:21<27:37:44,  4.94it/s]
loss 20.479291915893555:   2% 8378/500001 [28:21<27:39:30,  4.94it/s]
loss 20.94765853881836:   2% 8378/500001 [28:21<27:39:30,  4.94it/s] 
loss 20.94765853881836:   2% 8379/500001 [28:21<27:33:44,  4.95it/s]
loss 17.74170684814453:   2% 8379/500001 [28:22<27:33:44,  4.95it/s]
loss 17.74170684814453:   2% 8380/500001 [28:22<27:32:44,  4.96it/s]
loss 19.744306564331055:   2% 8380/500001 [28:22<27:32:44,  4.96it/s]
loss 19.744306564331055:   2% 8381/500001 [28:22<27:34:37,  4.95it/s]
loss 19.121232986450195:   2% 8381/500001 [28:22<27:34:37,  4.95it/s]
loss 19.121232986450195:   2% 8382/500001 [28:22<27:39:33,  4.94it/s]
loss 20.02215576171875:   2% 8382/500001 [28:22<27:39:33,  4.94it/s] 
loss 20.02215576171875:   2% 8383/500001 [28:22<27:44:02,  4.92it/s]
loss 20.71135711669922:   2% 8383/500001 [28:22<27:44:02,  4.92it/s]
loss 20.71135711669922:   2% 8384/500001 [28:22<27:47:21,  4.91it/s]
loss 20.5125675201416:   2% 8384/500001 [28:23<27:47:21,  4.91it/s] 
loss 20.5125675201416:   2% 8385/500001 [28:23<27:49:03,  4.91it/s]
loss 18.64958381652832:   2% 8385/500001 [28:23<27:49:03,  4.91it/s]
loss 18.64958381652832:   2% 8386/500001 [28:23<27:50:34,  4.90it/s]
loss 18.943653106689453:   2% 8386/500001 [28:23<27:50:34,  4.90it/s]
loss 18.943653106689453:   2% 8387/500001 [28:23<27:51:45,  4.90it/s]
loss 19.003259658813477:   2% 8387/500001 [28:23<27:51:45,  4.90it/s]
loss 19.003259658813477:   2% 8388/500001 [28:23<27:54:13,  4.89it/s]
loss 19.945999145507812:   2% 8388/500001 [28:23<27:54:13,  4.89it/s]
loss 19.945999145507812:   2% 8389/500001 [28:23<27:54:14,  4.89it/s]
loss 20.564945220947266:   2% 8389/500001 [28:24<27:54:14,  4.89it/s]
loss 20.564945220947266:   2% 8390/500001 [28:24<27:53:59,  4.89it/s]
loss 20.24399185180664:   2% 8390/500001 [28:24<27:53:59,  4.89it/s] 
loss 20.24399185180664:   2% 8391/500001 [28:24<27:54:14,  4.89it/s]
loss 20.954574584960938:   2% 8391/500001 [28:24<27:54:14,  4.89it/s]
loss 20.954574584960938:   2% 8392/500001 [28:24<27:52:43,  4.90it/s]
loss 19.06203269958496:   2% 8392/500001 [28:24<27:52:43,  4.90it/s] 
loss 19.06203269958496:   2% 8393/500001 [28:24<27:51:34,  4.90it/s]
loss 22.32147979736328:   2% 8393/500001 [28:24<27:51:34,  4.90it/s]
loss 22.32147979736328:   2% 8394/500001 [28:24<27:52:24,  4.90it/s]
loss 19.1905517578125:   2% 8394/500001 [28:25<27:52:24,  4.90it/s] 
loss 19.1905517578125:   2% 8395/500001 [28:25<27:53:18,  4.90it/s]
loss 19.07217025756836:   2% 8395/500001 [28:25<27:53:18,  4.90it/s]
loss 19.07217025756836:   2% 8396/500001 [28:25<27:54:50,  4.89it/s]
loss 20.371021270751953:   2% 8396/500001 [28:25<27:54:50,  4.89it/s]
loss 20.371021270751953:   2% 8397/500001 [28:25<27:54:43,  4.89it/s]
loss 19.979808807373047:   2% 8397/500001 [28:25<27:54:43,  4.89it/s]
loss 19.979808807373047:   2% 8398/500001 [28:25<27:54:25,  4.89it/s]
loss 20.405176162719727:   2% 8398/500001 [28:25<27:54:25,  4.89it/s]
loss 20.405176162719727:   2% 8399/500001 [28:25<27:54:41,  4.89it/s]
loss 19.962162017822266:   2% 8399/500001 [28:26<27:54:41,  4.89it/s]
loss 19.962162017822266:   2% 8400/500001 [28:26<27:55:03,  4.89it/s]
loss 20.06303596496582:   2% 8400/500001 [28:26<27:55:03,  4.89it/s] 
loss 20.06303596496582:   2% 8401/500001 [28:26<27:53:22,  4.90it/s]
loss 20.6444149017334:   2% 8401/500001 [28:26<27:53:22,  4.90it/s] 
loss 20.6444149017334:   2% 8402/500001 [28:26<27:53:46,  4.90it/s]
loss 19.9241943359375:   2% 8402/500001 [28:26<27:53:46,  4.90it/s]
loss 19.9241943359375:   2% 8403/500001 [28:26<27:54:44,  4.89it/s]
loss 19.074180603027344:   2% 8403/500001 [28:26<27:54:44,  4.89it/s]
loss 19.074180603027344:   2% 8404/500001 [28:26<27:54:59,  4.89it/s]
loss 21.3709716796875:   2% 8404/500001 [28:27<27:54:59,  4.89it/s]  
loss 21.3709716796875:   2% 8405/500001 [28:27<27:54:52,  4.89it/s]
loss 18.663230895996094:   2% 8405/500001 [28:27<27:54:52,  4.89it/s]
loss 18.663230895996094:   2% 8406/500001 [28:27<27:55:03,  4.89it/s]
loss 19.65911293029785:   2% 8406/500001 [28:27<27:55:03,  4.89it/s] 
loss 19.65911293029785:   2% 8407/500001 [28:27<27:54:38,  4.89it/s]
loss 19.002656936645508:   2% 8407/500001 [28:27<27:54:38,  4.89it/s]
loss 19.002656936645508:   2% 8408/500001 [28:27<27:52:53,  4.90it/s]
loss 20.372005462646484:   2% 8408/500001 [28:27<27:52:53,  4.90it/s]
loss 20.372005462646484:   2% 8409/500001 [28:27<27:53:19,  4.90it/s]
loss 20.09840965270996:   2% 8409/500001 [28:28<27:53:19,  4.90it/s] 
loss 20.09840965270996:   2% 8410/500001 [28:28<27:52:10,  4.90it/s]
loss 20.90555763244629:   2% 8410/500001 [28:28<27:52:10,  4.90it/s]
loss 20.90555763244629:   2% 8411/500001 [28:28<27:52:51,  4.90it/s]
loss 20.282976150512695:   2% 8411/500001 [28:28<27:52:51,  4.90it/s]
loss 20.282976150512695:   2% 8412/500001 [28:28<27:53:19,  4.90it/s]
