Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1/wandb/run-20230807_180347-2n0tqb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2n0tqb93
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 19.491357803344727:   0% 0/500001 [00:00<?, ?it/s]
loss 20.152362823486328:   2% 10548/500001 [42:35<34:13:13,  3.97it/s]
loss 18.71609115600586:   2% 10548/500001 [42:36<34:13:13,  3.97it/s] 
loss 18.71609115600586:   2% 10549/500001 [42:36<34:17:14,  3.97it/s]
loss 19.33698081970215:   2% 10549/500001 [42:36<34:17:14,  3.97it/s]
loss 19.33698081970215:   2% 10550/500001 [42:36<34:26:28,  3.95it/s]
loss 19.30817222595215:   2% 10550/500001 [42:36<34:26:28,  3.95it/s]
loss 19.30817222595215:   2% 10551/500001 [42:36<34:27:38,  3.95it/s]
loss 20.355077743530273:   2% 10551/500001 [42:36<34:27:38,  3.95it/s]
loss 20.355077743530273:   2% 10552/500001 [42:36<34:30:31,  3.94it/s]
loss 19.085691452026367:   2% 10552/500001 [42:37<34:30:31,  3.94it/s]
loss 19.085691452026367:   2% 10553/500001 [42:37<34:52:21,  3.90it/s]
loss 20.276933670043945:   2% 10553/500001 [42:37<34:52:21,  3.90it/s]
loss 20.276933670043945:   2% 10554/500001 [42:37<34:50:01,  3.90it/s]
loss 21.74764060974121:   2% 10554/500001 [42:37<34:50:01,  3.90it/s] 
loss 21.74764060974121:   2% 10555/500001 [42:37<35:23:10,  3.84it/s]
loss 19.95166015625:   2% 10555/500001 [42:37<35:23:10,  3.84it/s]   
loss 19.95166015625:   2% 10556/500001 [42:37<35:26:00,  3.84it/s]
loss 19.967519760131836:   2% 10556/500001 [42:38<35:26:00,  3.84it/s]
loss 19.967519760131836:   2% 10557/500001 [42:38<34:46:18,  3.91it/s]
loss 18.862682342529297:   2% 10557/500001 [42:38<34:46:18,  3.91it/s]
loss 18.862682342529297:   2% 10558/500001 [42:38<34:42:02,  3.92it/s]
loss 20.022287368774414:   2% 10558/500001 [42:38<34:42:02,  3.92it/s]
loss 20.022287368774414:   2% 10559/500001 [42:38<34:35:25,  3.93it/s]
loss 19.78379249572754:   2% 10559/500001 [42:38<34:35:25,  3.93it/s] 
loss 19.78379249572754:   2% 10560/500001 [42:38<34:51:52,  3.90it/s]
loss 21.609739303588867:   2% 10560/500001 [42:39<34:51:52,  3.90it/s]
loss 21.609739303588867:   2% 10561/500001 [42:39<34:37:30,  3.93it/s]
loss 21.618120193481445:   2% 10561/500001 [42:39<34:37:30,  3.93it/s]
loss 21.618120193481445:   2% 10562/500001 [42:39<34:27:03,  3.95it/s]
loss 20.68869972229004:   2% 10562/500001 [42:39<34:27:03,  3.95it/s] 
loss 20.68869972229004:   2% 10563/500001 [42:39<34:40:43,  3.92it/s]
loss 20.808683395385742:   2% 10563/500001 [42:39<34:40:43,  3.92it/s]
loss 20.808683395385742:   2% 10564/500001 [42:39<34:35:58,  3.93it/s]
loss 21.43437957763672:   2% 10564/500001 [42:40<34:35:58,  3.93it/s] 
loss 21.43437957763672:   2% 10565/500001 [42:40<34:34:46,  3.93it/s]
loss 19.684587478637695:   2% 10565/500001 [42:40<34:34:46,  3.93it/s]
loss 19.684587478637695:   2% 10566/500001 [42:40<34:25:40,  3.95it/s]
loss 20.08444595336914:   2% 10566/500001 [42:40<34:25:40,  3.95it/s] 
loss 20.08444595336914:   2% 10567/500001 [42:40<34:20:34,  3.96it/s]
loss 21.511659622192383:   2% 10567/500001 [42:40<34:20:34,  3.96it/s]
loss 21.511659622192383:   2% 10568/500001 [42:40<34:33:32,  3.93it/s]
loss 19.62090301513672:   2% 10568/500001 [42:41<34:33:32,  3.93it/s] 
loss 19.62090301513672:   2% 10569/500001 [42:41<34:39:51,  3.92it/s]
loss 19.198516845703125:   2% 10569/500001 [42:41<34:39:51,  3.92it/s]
loss 19.198516845703125:   2% 10570/500001 [42:41<34:45:09,  3.91it/s]
loss 18.727521896362305:   2% 10570/500001 [42:41<34:45:09,  3.91it/s]
loss 18.727521896362305:   2% 10571/500001 [42:41<34:31:13,  3.94it/s]
loss 20.336084365844727:   2% 10571/500001 [42:41<34:31:13,  3.94it/s]
loss 20.336084365844727:   2% 10572/500001 [42:41<34:50:46,  3.90it/s]
loss 20.095178604125977:   2% 10572/500001 [42:42<34:50:46,  3.90it/s]
loss 20.095178604125977:   2% 10573/500001 [42:42<35:04:19,  3.88it/s]
loss 20.7080078125:   2% 10573/500001 [42:42<35:04:19,  3.88it/s]     
loss 20.7080078125:   2% 10574/500001 [42:42<35:13:20,  3.86it/s]
loss 20.03260612487793:   2% 10574/500001 [42:42<35:13:20,  3.86it/s]
loss 20.03260612487793:   2% 10575/500001 [42:42<35:10:26,  3.87it/s]
loss 19.460947036743164:   2% 10575/500001 [42:42<35:10:26,  3.87it/s]
loss 19.460947036743164:   2% 10576/500001 [42:42<34:50:57,  3.90it/s]
loss 20.771326065063477:   2% 10576/500001 [42:43<34:50:57,  3.90it/s]
loss 20.771326065063477:   2% 10577/500001 [42:43<35:06:20,  3.87it/s]
loss 21.64861488342285:   2% 10577/500001 [42:43<35:06:20,  3.87it/s] 
loss 21.64861488342285:   2% 10578/500001 [42:43<34:48:45,  3.91it/s]
loss 20.869640350341797:   2% 10578/500001 [42:43<34:48:45,  3.91it/s]
loss 20.869640350341797:   2% 10579/500001 [42:43<34:38:58,  3.92it/s]
loss 20.30044937133789:   2% 10579/500001 [42:43<34:38:58,  3.92it/s] 
loss 20.30044937133789:   2% 10580/500001 [42:43<34:10:12,  3.98it/s]
loss 20.439802169799805:   2% 10580/500001 [42:44<34:10:12,  3.98it/s]
loss 20.439802169799805:   2% 10581/500001 [42:44<34:36:17,  3.93it/s]
loss 19.10150146484375:   2% 10581/500001 [42:44<34:36:17,  3.93it/s] 
loss 19.10150146484375:   2% 10582/500001 [42:44<34:45:44,  3.91it/s]
loss 19.937793731689453:   2% 10582/500001 [42:44<34:45:44,  3.91it/s]
loss 19.937793731689453:   2% 10583/500001 [42:44<35:12:26,  3.86it/s]
loss 20.55487632751465:   2% 10583/500001 [42:45<35:12:26,  3.86it/s] 
loss 20.55487632751465:   2% 10584/500001 [42:45<35:25:45,  3.84it/s]
loss 20.141948699951172:   2% 10584/500001 [42:45<35:25:45,  3.84it/s]
loss 20.141948699951172:   2% 10585/500001 [42:45<35:18:39,  3.85it/s]
loss 21.466407775878906:   2% 10585/500001 [42:45<35:18:39,  3.85it/s]
loss 21.466407775878906:   2% 10586/500001 [42:45<35:15:29,  3.86it/s]
loss 19.689102172851562:   2% 10586/500001 [42:45<35:15:29,  3.86it/s]
loss 19.689102172851562:   2% 10587/500001 [42:45<34:56:05,  3.89it/s]
loss 20.306264877319336:   2% 10587/500001 [42:46<34:56:05,  3.89it/s]
loss 20.306264877319336:   2% 10588/500001 [42:46<34:47:31,  3.91it/s]
loss 19.25442886352539:   2% 10588/500001 [42:46<34:47:31,  3.91it/s] 
loss 19.25442886352539:   2% 10589/500001 [42:46<34:35:59,  3.93it/s]
loss 21.449459075927734:   2% 10589/500001 [42:46<34:35:59,  3.93it/s]
loss 21.449459075927734:   2% 10590/500001 [42:46<34:21:41,  3.96it/s]
loss 20.017871856689453:   2% 10590/500001 [42:46<34:21:41,  3.96it/s]
loss 20.017871856689453:   2% 10591/500001 [42:46<34:44:10,  3.91it/s]
loss 19.825315475463867:   2% 10591/500001 [42:47<34:44:10,  3.91it/s]
loss 19.825315475463867:   2% 10592/500001 [42:47<35:07:19,  3.87it/s]
loss 19.32630729675293:   2% 10592/500001 [42:47<35:07:19,  3.87it/s] 
loss 19.32630729675293:   2% 10593/500001 [42:47<35:36:16,  3.82it/s]
loss 19.786930084228516:   2% 10593/500001 [42:47<35:36:16,  3.82it/s]
loss 19.786930084228516:   2% 10594/500001 [42:47<35:45:29,  3.80it/s]
loss 19.611652374267578:   2% 10594/500001 [42:47<35:45:29,  3.80it/s]
loss 19.611652374267578:   2% 10595/500001 [42:47<36:03:36,  3.77it/s]
loss 17.96578598022461:   2% 10595/500001 [42:48<36:03:36,  3.77it/s] 
loss 17.96578598022461:   2% 10596/500001 [42:48<36:14:24,  3.75it/s]
loss 20.179964065551758:   2% 10596/500001 [42:48<36:14:24,  3.75it/s]
loss 20.179964065551758:   2% 10597/500001 [42:48<35:59:15,  3.78it/s]
loss 19.000240325927734:   2% 10597/500001 [42:48<35:59:15,  3.78it/s]
loss 19.000240325927734:   2% 10598/500001 [42:48<35:48:38,  3.80it/s]
loss 20.474170684814453:   2% 10598/500001 [42:48<35:48:38,  3.80it/s]
loss 20.474170684814453:   2% 10599/500001 [42:48<34:56:57,  3.89it/s]
loss 21.204328536987305:   2% 10599/500001 [42:49<34:56:57,  3.89it/s]
loss 21.204328536987305:   2% 10600/500001 [42:49<34:01:04,  4.00it/s]
loss 20.36174774169922:   2% 10600/500001 [42:49<34:01:04,  4.00it/s] 
loss 20.36174774169922:   2% 10601/500001 [42:49<33:57:11,  4.00it/s]
loss 20.394527435302734:   2% 10601/500001 [42:49<33:57:11,  4.00it/s]
loss 20.394527435302734:   2% 10602/500001 [42:49<34:12:15,  3.97it/s]
loss 19.510210037231445:   2% 10602/500001 [42:49<34:12:15,  3.97it/s]
loss 19.510210037231445:   2% 10603/500001 [42:49<34:22:14,  3.96it/s]
loss 19.354660034179688:   2% 10603/500001 [42:50<34:22:14,  3.96it/s]
loss 19.354660034179688:   2% 10604/500001 [42:50<34:48:54,  3.90it/s]
loss 20.954519271850586:   2% 10604/500001 [42:50<34:48:54,  3.90it/s]
loss 20.954519271850586:   2% 10605/500001 [42:50<34:31:08,  3.94it/s]
loss 20.0754337310791:   2% 10605/500001 [42:50<34:31:08,  3.94it/s]  
loss 20.0754337310791:   2% 10606/500001 [42:50<34:14:47,  3.97it/s]
loss 19.41840362548828:   2% 10606/500001 [42:50<34:14:47,  3.97it/s]
loss 19.41840362548828:   2% 10607/500001 [42:50<34:30:02,  3.94it/s]
loss 19.99737548828125:   2% 10607/500001 [42:51<34:30:02,  3.94it/s]
loss 19.99737548828125:   2% 10608/500001 [42:51<34:11:31,  3.98it/s]
loss 19.836223602294922:   2% 10608/500001 [42:51<34:11:31,  3.98it/s]
loss 19.836223602294922:   2% 10609/500001 [42:51<33:29:47,  4.06it/s]
loss 21.133739471435547:   2% 10609/500001 [42:51<33:29:47,  4.06it/s]
loss 21.133739471435547:   2% 10610/500001 [42:51<33:52:34,  4.01it/s]
loss 19.660999298095703:   2% 10610/500001 [42:51<33:52:34,  4.01it/s]
loss 19.660999298095703:   2% 10611/500001 [42:51<34:23:30,  3.95it/s]
loss 20.775297164916992:   2% 10611/500001 [42:52<34:23:30,  3.95it/s]
loss 20.775297164916992:   2% 10612/500001 [42:52<34:46:52,  3.91it/s]
loss 19.326265335083008:   2% 10612/500001 [42:52<34:46:52,  3.91it/s]
loss 19.326265335083008:   2% 10613/500001 [42:52<34:48:40,  3.91it/s]
loss 19.799480438232422:   2% 10613/500001 [42:52<34:48:40,  3.91it/s]
loss 19.799480438232422:   2% 10614/500001 [42:52<34:51:23,  3.90it/s]
loss 18.48496437072754:   2% 10614/500001 [42:52<34:51:23,  3.90it/s] 
loss 18.48496437072754:   2% 10615/500001 [42:52<35:11:44,  3.86it/s]
loss 19.38947868347168:   2% 10615/500001 [42:53<35:11:44,  3.86it/s]
loss 19.38947868347168:   2% 10616/500001 [42:53<35:10:14,  3.87it/s]
loss 20.172252655029297:   2% 10616/500001 [42:53<35:10:14,  3.87it/s]
loss 20.172252655029297:   2% 10617/500001 [42:53<35:06:03,  3.87it/s]
loss 21.405977249145508:   2% 10617/500001 [42:53<35:06:03,  3.87it/s]
loss 21.405977249145508:   2% 10618/500001 [42:53<34:59:23,  3.89it/s]
loss 19.452890396118164:   2% 10618/500001 [42:53<34:59:23,  3.89it/s]
loss 19.452890396118164:   2% 10619/500001 [42:53<34:41:10,  3.92it/s]
loss 21.614179611206055:   2% 10619/500001 [42:54<34:41:10,  3.92it/s]
loss 21.614179611206055:   2% 10620/500001 [42:54<34:41:50,  3.92it/s]
loss 19.868919372558594:   2% 10620/500001 [42:54<34:41:50,  3.92it/s]
loss 19.868919372558594:   2% 10621/500001 [42:54<34:42:57,  3.92it/s]
loss 20.488309860229492:   2% 10621/500001 [42:54<34:42:57,  3.92it/s]
loss 20.488309860229492:   2% 10622/500001 [42:54<34:32:23,  3.94it/s]
loss 20.162500381469727:   2% 10622/500001 [42:54<34:32:23,  3.94it/s]
loss 20.162500381469727:   2% 10623/500001 [42:54<34:28:38,  3.94it/s]
loss 19.31380271911621:   2% 10623/500001 [42:55<34:28:38,  3.94it/s] 
loss 19.31380271911621:   2% 10624/500001 [42:55<34:52:21,  3.90it/s]
loss 20.004291534423828:   2% 10624/500001 [42:55<34:52:21,  3.90it/s]
loss 20.004291534423828:   2% 10625/500001 [42:55<34:38:41,  3.92it/s]
loss 21.488170623779297:   2% 10625/500001 [42:55<34:38:41,  3.92it/s]
loss 21.488170623779297:   2% 10626/500001 [42:55<34:51:27,  3.90it/s]
loss 19.279733657836914:   2% 10626/500001 [42:56<34:51:27,  3.90it/s]
loss 19.279733657836914:   2% 10627/500001 [42:56<34:16:06,  3.97it/s]
loss 18.66131019592285:   2% 10627/500001 [42:56<34:16:06,  3.97it/s] 
loss 18.66131019592285:   2% 10628/500001 [42:56<34:35:33,  3.93it/s]
loss 20.3007755279541:   2% 10628/500001 [42:56<34:35:33,  3.93it/s] 
loss 20.3007755279541:   2% 10629/500001 [42:56<34:35:12,  3.93it/s]
loss 18.467571258544922:   2% 10629/500001 [42:56<34:35:12,  3.93it/s]
loss 18.467571258544922:   2% 10630/500001 [42:56<34:44:31,  3.91it/s]
loss 20.629079818725586:   2% 10630/500001 [42:57<34:44:31,  3.91it/s]
loss 20.629079818725586:   2% 10631/500001 [42:57<35:17:16,  3.85it/s]
loss 20.011669158935547:   2% 10631/500001 [42:57<35:17:16,  3.85it/s]
loss 20.011669158935547:   2% 10632/500001 [42:57<35:33:28,  3.82it/s]
loss 21.774856567382812:   2% 10632/500001 [42:57<35:33:28,  3.82it/s]
loss 21.774856567382812:   2% 10633/500001 [42:57<35:42:09,  3.81it/s]
loss 19.882572174072266:   2% 10633/500001 [42:57<35:42:09,  3.81it/s]
loss 19.882572174072266:   2% 10634/500001 [42:57<35:45:54,  3.80it/s]
loss 20.52956771850586:   2% 10634/500001 [42:58<35:45:54,  3.80it/s] 
loss 20.52956771850586:   2% 10635/500001 [42:58<35:52:27,  3.79it/s]
loss 19.33406639099121:   2% 10635/500001 [42:58<35:52:27,  3.79it/s]
loss 19.33406639099121:   2% 10636/500001 [42:58<35:21:29,  3.84it/s]
loss 20.387418746948242:   2% 10636/500001 [42:58<35:21:29,  3.84it/s]
loss 20.387418746948242:   2% 10637/500001 [42:58<35:08:11,  3.87it/s]
loss 18.56517791748047:   2% 10637/500001 [42:58<35:08:11,  3.87it/s] 
loss 18.56517791748047:   2% 10638/500001 [42:58<35:19:58,  3.85it/s]
loss 19.642562866210938:   2% 10638/500001 [42:59<35:19:58,  3.85it/s]
loss 19.642562866210938:   2% 10639/500001 [42:59<34:48:56,  3.90it/s]
loss 20.294904708862305:   2% 10639/500001 [42:59<34:48:56,  3.90it/s]
loss 20.294904708862305:   2% 10640/500001 [42:59<34:43:20,  3.91it/s]
loss 18.25714874267578:   2% 10640/500001 [42:59<34:43:20,  3.91it/s] 
loss 18.25714874267578:   2% 10641/500001 [42:59<34:57:25,  3.89it/s]
loss 18.044437408447266:   2% 10641/500001 [42:59<34:57:25,  3.89it/s]
loss 18.044437408447266:   2% 10642/500001 [42:59<34:35:27,  3.93it/s]
loss 17.41971778869629:   2% 10642/500001 [43:00<34:35:27,  3.93it/s] 
loss 17.41971778869629:   2% 10643/500001 [43:00<34:47:26,  3.91it/s]
loss 19.249954223632812:   2% 10643/500001 [43:00<34:47:26,  3.91it/s]
loss 19.249954223632812:   2% 10644/500001 [43:00<35:05:39,  3.87it/s]
loss 18.543100357055664:   2% 10644/500001 [43:00<35:05:39,  3.87it/s]
loss 18.543100357055664:   2% 10645/500001 [43:00<34:41:10,  3.92it/s]
loss 20.391096115112305:   2% 10645/500001 [43:00<34:41:10,  3.92it/s]
loss 20.391096115112305:   2% 10646/500001 [43:00<34:19:25,  3.96it/s]
loss 19.387035369873047:   2% 10646/500001 [43:01<34:19:25,  3.96it/s]
loss 19.387035369873047:   2% 10647/500001 [43:01<34:41:33,  3.92it/s]
loss 19.249773025512695:   2% 10647/500001 [43:01<34:41:33,  3.92it/s]
loss 19.249773025512695:   2% 10648/500001 [43:01<34:31:26,  3.94it/s]
loss 20.479724884033203:   2% 10648/500001 [43:01<34:31:26,  3.94it/s]
loss 20.479724884033203:   2% 10649/500001 [43:01<34:32:18,  3.94it/s]
loss 20.947179794311523:   2% 10649/500001 [43:01<34:32:18,  3.94it/s]
loss 20.947179794311523:   2% 10650/500001 [43:01<34:31:14,  3.94it/s]
loss 20.858427047729492:   2% 10650/500001 [43:02<34:31:14,  3.94it/s]
loss 20.858427047729492:   2% 10651/500001 [43:02<34:31:04,  3.94it/s]
loss 21.293079376220703:   2% 10651/500001 [43:02<34:31:04,  3.94it/s]
loss 21.293079376220703:   2% 10652/500001 [43:02<35:02:53,  3.88it/s]
loss 22.802295684814453:   2% 10652/500001 [43:02<35:02:53,  3.88it/s]
loss 22.802295684814453:   2% 10653/500001 [43:02<34:30:50,  3.94it/s]
loss 20.166934967041016:   2% 10653/500001 [43:02<34:30:50,  3.94it/s]
loss 20.166934967041016:   2% 10654/500001 [43:02<34:35:34,  3.93it/s]
loss 18.728607177734375:   2% 10654/500001 [43:03<34:35:34,  3.93it/s]
loss 18.728607177734375:   2% 10655/500001 [43:03<35:08:58,  3.87it/s]
loss 19.435436248779297:   2% 10655/500001 [43:03<35:08:58,  3.87it/s]
loss 19.435436248779297:   2% 10656/500001 [43:03<35:09:14,  3.87it/s]
loss 20.536792755126953:   2% 10656/500001 [43:03<35:09:14,  3.87it/s]
loss 20.536792755126953:   2% 10657/500001 [43:03<34:54:55,  3.89it/s]
loss 19.680286407470703:   2% 10657/500001 [43:03<34:54:55,  3.89it/s]
loss 19.680286407470703:   2% 10658/500001 [43:03<34:59:53,  3.88it/s]
loss 20.86922836303711:   2% 10658/500001 [43:04<34:59:53,  3.88it/s] 
loss 20.86922836303711:   2% 10659/500001 [43:04<34:51:05,  3.90it/s]
loss 20.68080711364746:   2% 10659/500001 [43:04<34:51:05,  3.90it/s]
loss 20.68080711364746:   2% 10660/500001 [43:04<34:41:01,  3.92it/s]
loss 20.273881912231445:   2% 10660/500001 [43:04<34:41:01,  3.92it/s]
loss 20.273881912231445:   2% 10661/500001 [43:04<34:40:51,  3.92it/s]
loss 19.683353424072266:   2% 10661/500001 [43:05<34:40:51,  3.92it/s]
loss 19.683353424072266:   2% 10662/500001 [43:05<34:45:16,  3.91it/s]
loss 19.64461898803711:   2% 10662/500001 [43:05<34:45:16,  3.91it/s] 
loss 19.64461898803711:   2% 10663/500001 [43:05<34:53:23,  3.90it/s]
loss 19.871204376220703:   2% 10663/500001 [43:05<34:53:23,  3.90it/s]
loss 19.871204376220703:   2% 10664/500001 [43:05<34:45:37,  3.91it/s]
loss 20.81011199951172:   2% 10664/500001 [43:05<34:45:37,  3.91it/s] 
loss 20.81011199951172:   2% 10665/500001 [43:05<34:54:54,  3.89it/s]
loss 20.58860206604004:   2% 10665/500001 [43:06<34:54:54,  3.89it/s]
loss 20.58860206604004:   2% 10666/500001 [43:06<35:00:14,  3.88it/s]
loss 20.160472869873047:   2% 10666/500001 [43:06<35:00:14,  3.88it/s]
loss 20.160472869873047:   2% 10667/500001 [43:06<35:06:12,  3.87it/s]
loss 21.019550323486328:   2% 10667/500001 [43:06<35:06:12,  3.87it/s]
loss 21.019550323486328:   2% 10668/500001 [43:06<34:57:23,  3.89it/s]
loss 18.901493072509766:   2% 10668/500001 [43:06<34:57:23,  3.89it/s]
loss 18.901493072509766:   2% 10669/500001 [43:06<34:25:52,  3.95it/s]
loss 21.41339111328125:   2% 10669/500001 [43:07<34:25:52,  3.95it/s] 
loss 21.41339111328125:   2% 10670/500001 [43:07<34:30:31,  3.94it/s]
loss 20.395614624023438:   2% 10670/500001 [43:07<34:30:31,  3.94it/s]
loss 20.395614624023438:   2% 10671/500001 [43:07<34:41:32,  3.92it/s]
loss 18.940166473388672:   2% 10671/500001 [43:07<34:41:32,  3.92it/s]
loss 18.940166473388672:   2% 10672/500001 [43:07<34:55:21,  3.89it/s]
loss 20.052404403686523:   2% 10672/500001 [43:07<34:55:21,  3.89it/s]
loss 20.052404403686523:   2% 10673/500001 [43:07<34:45:09,  3.91it/s]
loss 20.391983032226562:   2% 10673/500001 [43:08<34:45:09,  3.91it/s]
loss 20.391983032226562:   2% 10674/500001 [43:08<34:31:58,  3.94it/s]
loss 19.804901123046875:   2% 10674/500001 [43:08<34:31:58,  3.94it/s]
loss 19.804901123046875:   2% 10675/500001 [43:08<34:52:56,  3.90it/s]
loss 21.299175262451172:   2% 10675/500001 [43:08<34:52:56,  3.90it/s]
loss 21.299175262451172:   2% 10676/500001 [43:08<35:04:17,  3.88it/s]
loss 19.227725982666016:   2% 10676/500001 [43:08<35:04:17,  3.88it/s]
loss 19.227725982666016:   2% 10677/500001 [43:08<35:28:38,  3.83it/s]
loss 20.184040069580078:   2% 10677/500001 [43:09<35:28:38,  3.83it/s]
loss 20.184040069580078:   2% 10678/500001 [43:09<35:28:41,  3.83it/s]
loss 20.637422561645508:   2% 10678/500001 [43:09<35:28:41,  3.83it/s]
loss 20.637422561645508:   2% 10679/500001 [43:09<35:24:06,  3.84it/s]
loss 19.745996475219727:   2% 10679/500001 [43:09<35:24:06,  3.84it/s]
loss 19.745996475219727:   2% 10680/500001 [43:09<35:27:30,  3.83it/s]
loss 18.423995971679688:   2% 10680/500001 [43:09<35:27:30,  3.83it/s]
loss 18.423995971679688:   2% 10681/500001 [43:09<34:44:28,  3.91it/s]
loss 20.31836700439453:   2% 10681/500001 [43:10<34:44:28,  3.91it/s] 
loss 20.31836700439453:   2% 10682/500001 [43:10<34:38:33,  3.92it/s]
loss 20.389080047607422:   2% 10682/500001 [43:10<34:38:33,  3.92it/s]
loss 20.389080047607422:   2% 10683/500001 [43:10<34:33:50,  3.93it/s]
loss 20.250389099121094:   2% 10683/500001 [43:10<34:33:50,  3.93it/s]
loss 20.250389099121094:   2% 10684/500001 [43:10<34:29:50,  3.94it/s]
loss 19.857616424560547:   2% 10684/500001 [43:10<34:29:50,  3.94it/s]
loss 19.857616424560547:   2% 10685/500001 [43:10<34:18:12,  3.96it/s]
loss 19.43544578552246:   2% 10685/500001 [43:11<34:18:12,  3.96it/s] 
loss 19.43544578552246:   2% 10686/500001 [43:11<34:38:35,  3.92it/s]
loss 19.893123626708984:   2% 10686/500001 [43:11<34:38:35,  3.92it/s]
loss 19.893123626708984:   2% 10687/500001 [43:11<34:48:26,  3.90it/s]
loss 19.974512100219727:   2% 10687/500001 [43:11<34:48:26,  3.90it/s]
loss 19.974512100219727:   2% 10688/500001 [43:11<34:28:00,  3.94it/s]
loss 21.439327239990234:   2% 10688/500001 [43:11<34:28:00,  3.94it/s]
loss 21.439327239990234:   2% 10689/500001 [43:11<34:23:36,  3.95it/s]
loss 19.117576599121094:   2% 10689/500001 [43:12<34:23:36,  3.95it/s]
loss 19.117576599121094:   2% 10690/500001 [43:12<34:29:33,  3.94it/s]
loss 20.724565505981445:   2% 10690/500001 [43:12<34:29:33,  3.94it/s]
loss 20.724565505981445:   2% 10691/500001 [43:12<34:33:11,  3.93it/s]
loss 20.71759796142578:   2% 10691/500001 [43:12<34:33:11,  3.93it/s] 
loss 20.71759796142578:   2% 10692/500001 [43:12<34:26:24,  3.95it/s]
loss 19.953405380249023:   2% 10692/500001 [43:12<34:26:24,  3.95it/s]
loss 19.953405380249023:   2% 10693/500001 [43:12<34:30:02,  3.94it/s]
loss 19.8898983001709:   2% 10693/500001 [43:13<34:30:02,  3.94it/s]  
loss 19.8898983001709:   2% 10694/500001 [43:13<34:53:32,  3.90it/s]
loss 20.485532760620117:   2% 10694/500001 [43:13<34:53:32,  3.90it/s]
loss 20.485532760620117:   2% 10695/500001 [43:13<34:40:47,  3.92it/s]
loss 20.165992736816406:   2% 10695/500001 [43:13<34:40:47,  3.92it/s]
loss 20.165992736816406:   2% 10696/500001 [43:13<34:48:06,  3.91it/s]
loss 19.310440063476562:   2% 10696/500001 [43:13<34:48:06,  3.91it/s]
loss 19.310440063476562:   2% 10697/500001 [43:13<35:07:37,  3.87it/s]
loss 20.240949630737305:   2% 10697/500001 [43:14<35:07:37,  3.87it/s]
loss 20.240949630737305:   2% 10698/500001 [43:14<35:09:47,  3.87it/s]
loss 19.35355567932129:   2% 10698/500001 [43:14<35:09:47,  3.87it/s] 
loss 19.35355567932129:   2% 10699/500001 [43:14<35:40:51,  3.81it/s]
loss 20.384565353393555:   2% 10699/500001 [43:14<35:40:51,  3.81it/s]
loss 20.384565353393555:   2% 10700/500001 [43:14<35:37:10,  3.82it/s]
loss 20.983163833618164:   2% 10700/500001 [43:15<35:37:10,  3.82it/s]
loss 20.983163833618164:   2% 10701/500001 [43:15<35:47:52,  3.80it/s]
loss 18.76420021057129:   2% 10701/500001 [43:15<35:47:52,  3.80it/s] 
loss 18.76420021057129:   2% 10702/500001 [43:15<35:56:11,  3.78it/s]
loss 20.891639709472656:   2% 10702/500001 [43:15<35:56:11,  3.78it/s]
loss 20.891639709472656:   2% 10703/500001 [43:15<36:20:14,  3.74it/s]
loss 20.912389755249023:   2% 10703/500001 [43:15<36:20:14,  3.74it/s]
loss 20.912389755249023:   2% 10704/500001 [43:15<36:22:46,  3.74it/s]
loss 20.065143585205078:   2% 10704/500001 [43:16<36:22:46,  3.74it/s]
loss 20.065143585205078:   2% 10705/500001 [43:16<35:57:49,  3.78it/s]
loss 19.649307250976562:   2% 10705/500001 [43:16<35:57:49,  3.78it/s]
loss 19.649307250976562:   2% 10706/500001 [43:16<36:04:24,  3.77it/s]
loss 20.624547958374023:   2% 10706/500001 [43:16<36:04:24,  3.77it/s]
loss 20.624547958374023:   2% 10707/500001 [43:16<35:56:15,  3.78it/s]
