Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1/wandb/run-20230807_180340-1cgmfm8u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1cgmfm8u
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 21.06272315979004:   0% 0/500001 [00:00<?, ?it/s]
loss 18.863277435302734:   2% 10084/500001 [39:51<34:48:24,  3.91it/s]
loss 20.3574275970459:   2% 10084/500001 [39:52<34:48:24,  3.91it/s]  
loss 20.3574275970459:   2% 10085/500001 [39:52<34:46:16,  3.91it/s]
loss 21.224258422851562:   2% 10085/500001 [39:52<34:46:16,  3.91it/s]
loss 21.224258422851562:   2% 10086/500001 [39:52<34:36:46,  3.93it/s]
loss 19.88524055480957:   2% 10086/500001 [39:52<34:36:46,  3.93it/s] 
loss 19.88524055480957:   2% 10087/500001 [39:52<34:33:31,  3.94it/s]
loss 19.154644012451172:   2% 10087/500001 [39:52<34:33:31,  3.94it/s]
loss 19.154644012451172:   2% 10088/500001 [39:52<34:15:34,  3.97it/s]
loss 19.483394622802734:   2% 10088/500001 [39:53<34:15:34,  3.97it/s]
loss 19.483394622802734:   2% 10089/500001 [39:53<34:08:49,  3.99it/s]
loss 20.01018714904785:   2% 10089/500001 [39:53<34:08:49,  3.99it/s] 
loss 20.01018714904785:   2% 10090/500001 [39:53<34:28:01,  3.95it/s]
loss 21.668066024780273:   2% 10090/500001 [39:53<34:28:01,  3.95it/s]
loss 21.668066024780273:   2% 10091/500001 [39:53<34:15:42,  3.97it/s]
loss 19.289623260498047:   2% 10091/500001 [39:53<34:15:42,  3.97it/s]
loss 19.289623260498047:   2% 10092/500001 [39:53<34:08:01,  3.99it/s]
loss 20.993867874145508:   2% 10092/500001 [39:54<34:08:01,  3.99it/s]
loss 20.993867874145508:   2% 10093/500001 [39:54<33:41:55,  4.04it/s]
loss 19.42255401611328:   2% 10093/500001 [39:54<33:41:55,  4.04it/s] 
loss 19.42255401611328:   2% 10094/500001 [39:54<33:28:10,  4.07it/s]
loss 20.893203735351562:   2% 10094/500001 [39:54<33:28:10,  4.07it/s]
loss 20.893203735351562:   2% 10095/500001 [39:54<33:40:44,  4.04it/s]
loss 20.096439361572266:   2% 10095/500001 [39:54<33:40:44,  4.04it/s]
loss 20.096439361572266:   2% 10096/500001 [39:54<33:52:06,  4.02it/s]
loss 21.31741714477539:   2% 10096/500001 [39:55<33:52:06,  4.02it/s] 
loss 21.31741714477539:   2% 10097/500001 [39:55<34:10:38,  3.98it/s]
loss 20.448835372924805:   2% 10097/500001 [39:55<34:10:38,  3.98it/s]
loss 20.448835372924805:   2% 10098/500001 [39:55<34:37:49,  3.93it/s]
loss 19.747175216674805:   2% 10098/500001 [39:55<34:37:49,  3.93it/s]
loss 19.747175216674805:   2% 10099/500001 [39:55<34:54:06,  3.90it/s]
loss 20.2070255279541:   2% 10099/500001 [39:55<34:54:06,  3.90it/s]  
loss 20.2070255279541:   2% 10100/500001 [39:55<34:54:55,  3.90it/s]
loss 19.473182678222656:   2% 10100/500001 [39:56<34:54:55,  3.90it/s]
loss 19.473182678222656:   2% 10101/500001 [39:56<35:14:49,  3.86it/s]
loss 19.139230728149414:   2% 10101/500001 [39:56<35:14:49,  3.86it/s]
loss 19.139230728149414:   2% 10102/500001 [39:56<34:55:35,  3.90it/s]
loss 20.175294876098633:   2% 10102/500001 [39:56<34:55:35,  3.90it/s]
loss 20.175294876098633:   2% 10103/500001 [39:56<34:36:44,  3.93it/s]
loss 19.322296142578125:   2% 10103/500001 [39:56<34:36:44,  3.93it/s]
loss 19.322296142578125:   2% 10104/500001 [39:56<34:16:54,  3.97it/s]
loss 18.908185958862305:   2% 10104/500001 [39:57<34:16:54,  3.97it/s]
loss 18.908185958862305:   2% 10105/500001 [39:57<34:21:36,  3.96it/s]
loss 19.67800521850586:   2% 10105/500001 [39:57<34:21:36,  3.96it/s] 
loss 19.67800521850586:   2% 10106/500001 [39:57<34:18:34,  3.97it/s]
loss 20.81169319152832:   2% 10106/500001 [39:57<34:18:34,  3.97it/s]
loss 20.81169319152832:   2% 10107/500001 [39:57<34:38:57,  3.93it/s]
loss 20.804229736328125:   2% 10107/500001 [39:57<34:38:57,  3.93it/s]
loss 20.804229736328125:   2% 10108/500001 [39:57<34:22:45,  3.96it/s]
loss 19.59969711303711:   2% 10108/500001 [39:58<34:22:45,  3.96it/s] 
loss 19.59969711303711:   2% 10109/500001 [39:58<34:29:09,  3.95it/s]
loss 21.327590942382812:   2% 10109/500001 [39:58<34:29:09,  3.95it/s]
loss 21.327590942382812:   2% 10110/500001 [39:58<34:02:07,  4.00it/s]
loss 21.17635726928711:   2% 10110/500001 [39:58<34:02:07,  4.00it/s] 
loss 21.17635726928711:   2% 10111/500001 [39:58<34:04:50,  3.99it/s]
loss 20.048768997192383:   2% 10111/500001 [39:58<34:04:50,  3.99it/s]
loss 20.048768997192383:   2% 10112/500001 [39:58<33:30:31,  4.06it/s]
loss 18.945690155029297:   2% 10112/500001 [39:59<33:30:31,  4.06it/s]
loss 18.945690155029297:   2% 10113/500001 [39:59<33:42:18,  4.04it/s]
loss 21.150875091552734:   2% 10113/500001 [39:59<33:42:18,  4.04it/s]
loss 21.150875091552734:   2% 10114/500001 [39:59<34:10:56,  3.98it/s]
loss 20.57764434814453:   2% 10114/500001 [39:59<34:10:56,  3.98it/s] 
loss 20.57764434814453:   2% 10115/500001 [39:59<34:29:42,  3.94it/s]
loss 22.613494873046875:   2% 10115/500001 [39:59<34:29:42,  3.94it/s]
loss 22.613494873046875:   2% 10116/500001 [39:59<34:25:21,  3.95it/s]
loss 20.85711097717285:   2% 10116/500001 [40:00<34:25:21,  3.95it/s] 
loss 20.85711097717285:   2% 10117/500001 [40:00<34:36:38,  3.93it/s]
loss 20.71748161315918:   2% 10117/500001 [40:00<34:36:38,  3.93it/s]
loss 20.71748161315918:   2% 10118/500001 [40:00<34:48:08,  3.91it/s]
loss 19.375762939453125:   2% 10118/500001 [40:00<34:48:08,  3.91it/s]
loss 19.375762939453125:   2% 10119/500001 [40:00<34:33:42,  3.94it/s]
loss 19.46397590637207:   2% 10119/500001 [40:00<34:33:42,  3.94it/s] 
loss 19.46397590637207:   2% 10120/500001 [40:00<33:30:21,  4.06it/s]
loss 18.658018112182617:   2% 10120/500001 [40:01<33:30:21,  4.06it/s]
loss 18.658018112182617:   2% 10121/500001 [40:01<33:25:13,  4.07it/s]
loss 19.781492233276367:   2% 10121/500001 [40:01<33:25:13,  4.07it/s]
loss 19.781492233276367:   2% 10122/500001 [40:01<34:15:23,  3.97it/s]
loss 19.27590560913086:   2% 10122/500001 [40:01<34:15:23,  3.97it/s] 
loss 19.27590560913086:   2% 10123/500001 [40:01<34:20:47,  3.96it/s]
loss 20.11734962463379:   2% 10123/500001 [40:01<34:20:47,  3.96it/s]
loss 20.11734962463379:   2% 10124/500001 [40:01<34:23:39,  3.96it/s]
loss 18.744258880615234:   2% 10124/500001 [40:02<34:23:39,  3.96it/s]
loss 18.744258880615234:   2% 10125/500001 [40:02<34:07:38,  3.99it/s]
loss 19.621299743652344:   2% 10125/500001 [40:02<34:07:38,  3.99it/s]
loss 19.621299743652344:   2% 10126/500001 [40:02<33:54:21,  4.01it/s]
loss 20.547286987304688:   2% 10126/500001 [40:02<33:54:21,  4.01it/s]
loss 20.547286987304688:   2% 10127/500001 [40:02<33:07:09,  4.11it/s]
loss 19.242704391479492:   2% 10127/500001 [40:02<33:07:09,  4.11it/s]
loss 19.242704391479492:   2% 10128/500001 [40:02<33:41:28,  4.04it/s]
loss 21.16985321044922:   2% 10128/500001 [40:03<33:41:28,  4.04it/s] 
loss 21.16985321044922:   2% 10129/500001 [40:03<34:15:43,  3.97it/s]
loss 20.327791213989258:   2% 10129/500001 [40:03<34:15:43,  3.97it/s]
loss 20.327791213989258:   2% 10130/500001 [40:03<34:42:00,  3.92it/s]
loss 21.926753997802734:   2% 10130/500001 [40:03<34:42:00,  3.92it/s]
loss 21.926753997802734:   2% 10131/500001 [40:03<34:35:51,  3.93it/s]
loss 18.87310218811035:   2% 10131/500001 [40:03<34:35:51,  3.93it/s] 
loss 18.87310218811035:   2% 10132/500001 [40:03<34:43:10,  3.92it/s]
loss 19.287256240844727:   2% 10132/500001 [40:04<34:43:10,  3.92it/s]
loss 19.287256240844727:   2% 10133/500001 [40:04<34:27:38,  3.95it/s]
loss 17.979324340820312:   2% 10133/500001 [40:04<34:27:38,  3.95it/s]
loss 17.979324340820312:   2% 10134/500001 [40:04<34:08:22,  3.99it/s]
loss 19.099483489990234:   2% 10134/500001 [40:04<34:08:22,  3.99it/s]
loss 19.099483489990234:   2% 10135/500001 [40:04<34:29:04,  3.95it/s]
loss 21.069114685058594:   2% 10135/500001 [40:04<34:29:04,  3.95it/s]
loss 21.069114685058594:   2% 10136/500001 [40:04<34:10:29,  3.98it/s]
loss 21.771799087524414:   2% 10136/500001 [40:05<34:10:29,  3.98it/s]
loss 21.771799087524414:   2% 10137/500001 [40:05<34:07:36,  3.99it/s]
loss 18.778461456298828:   2% 10137/500001 [40:05<34:07:36,  3.99it/s]
loss 18.778461456298828:   2% 10138/500001 [40:05<34:08:59,  3.98it/s]
loss 21.067760467529297:   2% 10138/500001 [40:05<34:08:59,  3.98it/s]
loss 21.067760467529297:   2% 10139/500001 [40:05<34:16:46,  3.97it/s]
loss 19.03858184814453:   2% 10139/500001 [40:05<34:16:46,  3.97it/s] 
loss 19.03858184814453:   2% 10140/500001 [40:05<34:25:48,  3.95it/s]
loss 20.160572052001953:   2% 10140/500001 [40:06<34:25:48,  3.95it/s]
loss 20.160572052001953:   2% 10141/500001 [40:06<33:04:53,  4.11it/s]
loss 19.730867385864258:   2% 10141/500001 [40:06<33:04:53,  4.11it/s]
loss 19.730867385864258:   2% 10142/500001 [40:06<33:23:33,  4.07it/s]
loss 19.560199737548828:   2% 10142/500001 [40:06<33:23:33,  4.07it/s]
loss 19.560199737548828:   2% 10143/500001 [40:06<33:16:08,  4.09it/s]
loss 18.787841796875:   2% 10143/500001 [40:06<33:16:08,  4.09it/s]   
loss 18.787841796875:   2% 10144/500001 [40:06<33:43:25,  4.03it/s]
loss 21.478403091430664:   2% 10144/500001 [40:07<33:43:25,  4.03it/s]
loss 21.478403091430664:   2% 10145/500001 [40:07<33:57:06,  4.01it/s]
loss 19.12103271484375:   2% 10145/500001 [40:07<33:57:06,  4.01it/s] 
loss 19.12103271484375:   2% 10146/500001 [40:07<34:11:24,  3.98it/s]
loss 18.665571212768555:   2% 10146/500001 [40:07<34:11:24,  3.98it/s]
loss 18.665571212768555:   2% 10147/500001 [40:07<34:01:07,  4.00it/s]
loss 21.72217559814453:   2% 10147/500001 [40:07<34:01:07,  4.00it/s] 
loss 21.72217559814453:   2% 10148/500001 [40:07<33:55:24,  4.01it/s]
loss 19.9498233795166:   2% 10148/500001 [40:08<33:55:24,  4.01it/s] 
loss 19.9498233795166:   2% 10149/500001 [40:08<34:15:45,  3.97it/s]
loss 18.474716186523438:   2% 10149/500001 [40:08<34:15:45,  3.97it/s]
loss 18.474716186523438:   2% 10150/500001 [40:08<34:28:24,  3.95it/s]
loss 20.49022674560547:   2% 10150/500001 [40:08<34:28:24,  3.95it/s] 
loss 20.49022674560547:   2% 10151/500001 [40:08<34:25:20,  3.95it/s]
loss 19.232284545898438:   2% 10151/500001 [40:08<34:25:20,  3.95it/s]
loss 19.232284545898438:   2% 10152/500001 [40:08<34:23:29,  3.96it/s]
loss 19.78460693359375:   2% 10152/500001 [40:09<34:23:29,  3.96it/s] 
loss 19.78460693359375:   2% 10153/500001 [40:09<33:50:25,  4.02it/s]
loss 19.493061065673828:   2% 10153/500001 [40:09<33:50:25,  4.02it/s]
loss 19.493061065673828:   2% 10154/500001 [40:09<34:08:53,  3.98it/s]
loss 20.874732971191406:   2% 10154/500001 [40:09<34:08:53,  3.98it/s]
loss 20.874732971191406:   2% 10155/500001 [40:09<34:01:56,  4.00it/s]
loss 21.541112899780273:   2% 10155/500001 [40:09<34:01:56,  4.00it/s]
loss 21.541112899780273:   2% 10156/500001 [40:09<34:14:46,  3.97it/s]
loss 21.430410385131836:   2% 10156/500001 [40:10<34:14:46,  3.97it/s]
loss 21.430410385131836:   2% 10157/500001 [40:10<34:09:20,  3.98it/s]
loss 20.97199249267578:   2% 10157/500001 [40:10<34:09:20,  3.98it/s] 
loss 20.97199249267578:   2% 10158/500001 [40:10<33:58:41,  4.00it/s]
loss 19.863502502441406:   2% 10158/500001 [40:10<33:58:41,  4.00it/s]
loss 19.863502502441406:   2% 10159/500001 [40:10<33:43:26,  4.03it/s]
loss 20.224655151367188:   2% 10159/500001 [40:10<33:43:26,  4.03it/s]
loss 20.224655151367188:   2% 10160/500001 [40:10<33:59:04,  4.00it/s]
loss 19.5771427154541:   2% 10160/500001 [40:11<33:59:04,  4.00it/s]  
loss 19.5771427154541:   2% 10161/500001 [40:11<34:21:14,  3.96it/s]
loss 20.386844635009766:   2% 10161/500001 [40:11<34:21:14,  3.96it/s]
loss 20.386844635009766:   2% 10162/500001 [40:11<34:34:52,  3.93it/s]
loss 19.573265075683594:   2% 10162/500001 [40:11<34:34:52,  3.93it/s]
loss 19.573265075683594:   2% 10163/500001 [40:11<34:52:23,  3.90it/s]
loss 20.284284591674805:   2% 10163/500001 [40:11<34:52:23,  3.90it/s]
loss 20.284284591674805:   2% 10164/500001 [40:11<34:44:47,  3.92it/s]
loss 18.75165557861328:   2% 10164/500001 [40:12<34:44:47,  3.92it/s] 
loss 18.75165557861328:   2% 10165/500001 [40:12<34:43:17,  3.92it/s]
loss 19.87434196472168:   2% 10165/500001 [40:12<34:43:17,  3.92it/s]
loss 19.87434196472168:   2% 10166/500001 [40:12<34:57:07,  3.89it/s]
loss 18.74840545654297:   2% 10166/500001 [40:12<34:57:07,  3.89it/s]
loss 18.74840545654297:   2% 10167/500001 [40:12<34:45:53,  3.91it/s]
loss 18.52853775024414:   2% 10167/500001 [40:12<34:45:53,  3.91it/s]
loss 18.52853775024414:   2% 10168/500001 [40:12<34:45:01,  3.92it/s]
loss 20.365575790405273:   2% 10168/500001 [40:13<34:45:01,  3.92it/s]
loss 20.365575790405273:   2% 10169/500001 [40:13<34:24:29,  3.95it/s]
loss 19.187536239624023:   2% 10169/500001 [40:13<34:24:29,  3.95it/s]
loss 19.187536239624023:   2% 10170/500001 [40:13<34:15:27,  3.97it/s]
loss 19.2561092376709:   2% 10170/500001 [40:13<34:15:27,  3.97it/s]  
loss 19.2561092376709:   2% 10171/500001 [40:13<34:21:22,  3.96it/s]
loss 19.57164764404297:   2% 10171/500001 [40:13<34:21:22,  3.96it/s]
loss 19.57164764404297:   2% 10172/500001 [40:13<33:59:25,  4.00it/s]
loss 19.568912506103516:   2% 10172/500001 [40:14<33:59:25,  4.00it/s]
loss 19.568912506103516:   2% 10173/500001 [40:14<33:52:11,  4.02it/s]
loss 19.503690719604492:   2% 10173/500001 [40:14<33:52:11,  4.02it/s]
loss 19.503690719604492:   2% 10174/500001 [40:14<33:09:50,  4.10it/s]
loss 19.894620895385742:   2% 10174/500001 [40:14<33:09:50,  4.10it/s]
loss 19.894620895385742:   2% 10175/500001 [40:14<32:55:07,  4.13it/s]
loss 20.191484451293945:   2% 10175/500001 [40:14<32:55:07,  4.13it/s]
loss 20.191484451293945:   2% 10176/500001 [40:14<33:34:08,  4.05it/s]
loss 21.418275833129883:   2% 10176/500001 [40:15<33:34:08,  4.05it/s]
loss 21.418275833129883:   2% 10177/500001 [40:15<33:59:19,  4.00it/s]
loss 19.597801208496094:   2% 10177/500001 [40:15<33:59:19,  4.00it/s]
loss 19.597801208496094:   2% 10178/500001 [40:15<34:14:12,  3.97it/s]
loss 21.076393127441406:   2% 10178/500001 [40:15<34:14:12,  3.97it/s]
loss 21.076393127441406:   2% 10179/500001 [40:15<34:33:22,  3.94it/s]
loss 19.832176208496094:   2% 10179/500001 [40:15<34:33:22,  3.94it/s]
loss 19.832176208496094:   2% 10180/500001 [40:15<34:18:30,  3.97it/s]
loss 20.8809871673584:   2% 10180/500001 [40:16<34:18:30,  3.97it/s]  
loss 20.8809871673584:   2% 10181/500001 [40:16<34:28:01,  3.95it/s]
loss 19.922630310058594:   2% 10181/500001 [40:16<34:28:01,  3.95it/s]
loss 19.922630310058594:   2% 10182/500001 [40:16<34:21:26,  3.96it/s]
loss 20.12740135192871:   2% 10182/500001 [40:16<34:21:26,  3.96it/s] 
loss 20.12740135192871:   2% 10183/500001 [40:16<34:10:44,  3.98it/s]
loss 20.89743423461914:   2% 10183/500001 [40:16<34:10:44,  3.98it/s]
loss 20.89743423461914:   2% 10184/500001 [40:16<33:52:29,  4.02it/s]
loss 19.601356506347656:   2% 10184/500001 [40:17<33:52:29,  4.02it/s]
loss 19.601356506347656:   2% 10185/500001 [40:17<33:40:24,  4.04it/s]
loss 20.511213302612305:   2% 10185/500001 [40:17<33:40:24,  4.04it/s]
loss 20.511213302612305:   2% 10186/500001 [40:17<33:41:33,  4.04it/s]
loss 20.66115951538086:   2% 10186/500001 [40:17<33:41:33,  4.04it/s] 
loss 20.66115951538086:   2% 10187/500001 [40:17<33:47:27,  4.03it/s]
loss 18.62578773498535:   2% 10187/500001 [40:17<33:47:27,  4.03it/s]
loss 18.62578773498535:   2% 10188/500001 [40:17<33:28:56,  4.06it/s]
loss 20.596435546875:   2% 10188/500001 [40:18<33:28:56,  4.06it/s]  
loss 20.596435546875:   2% 10189/500001 [40:18<33:31:59,  4.06it/s]
loss 21.467849731445312:   2% 10189/500001 [40:18<33:31:59,  4.06it/s]
loss 21.467849731445312:   2% 10190/500001 [40:18<33:53:21,  4.01it/s]
loss 20.737606048583984:   2% 10190/500001 [40:18<33:53:21,  4.01it/s]
loss 20.737606048583984:   2% 10191/500001 [40:18<34:28:49,  3.95it/s]
loss 21.117740631103516:   2% 10191/500001 [40:18<34:28:49,  3.95it/s]
loss 21.117740631103516:   2% 10192/500001 [40:18<33:05:44,  4.11it/s]
loss 19.509666442871094:   2% 10192/500001 [40:19<33:05:44,  4.11it/s]
loss 19.509666442871094:   2% 10193/500001 [40:19<33:27:19,  4.07it/s]
loss 19.171184539794922:   2% 10193/500001 [40:19<33:27:19,  4.07it/s]
loss 19.171184539794922:   2% 10194/500001 [40:19<33:43:22,  4.03it/s]
loss 20.388578414916992:   2% 10194/500001 [40:19<33:43:22,  4.03it/s]
loss 20.388578414916992:   2% 10195/500001 [40:19<33:44:06,  4.03it/s]
loss 20.261341094970703:   2% 10195/500001 [40:19<33:44:06,  4.03it/s]
loss 20.261341094970703:   2% 10196/500001 [40:19<34:06:37,  3.99it/s]
loss 20.321754455566406:   2% 10196/500001 [40:20<34:06:37,  3.99it/s]
loss 20.321754455566406:   2% 10197/500001 [40:20<34:23:28,  3.96it/s]
loss 19.790279388427734:   2% 10197/500001 [40:20<34:23:28,  3.96it/s]
loss 19.790279388427734:   2% 10198/500001 [40:20<34:29:50,  3.94it/s]
loss 18.467004776000977:   2% 10198/500001 [40:20<34:29:50,  3.94it/s]
loss 18.467004776000977:   2% 10199/500001 [40:20<34:14:35,  3.97it/s]
loss 20.42732048034668:   2% 10199/500001 [40:20<34:14:35,  3.97it/s] 
loss 20.42732048034668:   2% 10200/500001 [40:20<33:47:59,  4.03it/s]
loss 19.87761878967285:   2% 10200/500001 [40:21<33:47:59,  4.03it/s]
loss 19.87761878967285:   2% 10201/500001 [40:21<33:27:28,  4.07it/s]
loss 21.493032455444336:   2% 10201/500001 [40:21<33:27:28,  4.07it/s]
loss 21.493032455444336:   2% 10202/500001 [40:21<33:52:19,  4.02it/s]
loss 21.748138427734375:   2% 10202/500001 [40:21<33:52:19,  4.02it/s]
loss 21.748138427734375:   2% 10203/500001 [40:21<33:44:16,  4.03it/s]
loss 21.179855346679688:   2% 10203/500001 [40:21<33:44:16,  4.03it/s]
loss 21.179855346679688:   2% 10204/500001 [40:21<33:44:56,  4.03it/s]
loss 20.184520721435547:   2% 10204/500001 [40:22<33:44:56,  4.03it/s]
loss 20.184520721435547:   2% 10205/500001 [40:22<34:09:29,  3.98it/s]
loss 19.341859817504883:   2% 10205/500001 [40:22<34:09:29,  3.98it/s]
loss 19.341859817504883:   2% 10206/500001 [40:22<34:20:14,  3.96it/s]
loss 19.268203735351562:   2% 10206/500001 [40:22<34:20:14,  3.96it/s]
loss 19.268203735351562:   2% 10207/500001 [40:22<34:51:35,  3.90it/s]
loss 18.863569259643555:   2% 10207/500001 [40:22<34:51:35,  3.90it/s]
loss 18.863569259643555:   2% 10208/500001 [40:22<34:51:51,  3.90it/s]
loss 19.142671585083008:   2% 10208/500001 [40:23<34:51:51,  3.90it/s]
loss 19.142671585083008:   2% 10209/500001 [40:23<34:44:38,  3.92it/s]
loss 19.679645538330078:   2% 10209/500001 [40:23<34:44:38,  3.92it/s]
loss 19.679645538330078:   2% 10210/500001 [40:23<34:58:44,  3.89it/s]
loss 19.800451278686523:   2% 10210/500001 [40:23<34:58:44,  3.89it/s]
loss 19.800451278686523:   2% 10211/500001 [40:23<34:52:20,  3.90it/s]
loss 19.20177459716797:   2% 10211/500001 [40:23<34:52:20,  3.90it/s] 
loss 19.20177459716797:   2% 10212/500001 [40:23<33:57:14,  4.01it/s]
loss 19.05130386352539:   2% 10212/500001 [40:24<33:57:14,  4.01it/s]
loss 19.05130386352539:   2% 10213/500001 [40:24<34:00:53,  4.00it/s]
loss 20.515361785888672:   2% 10213/500001 [40:24<34:00:53,  4.00it/s]
loss 20.515361785888672:   2% 10214/500001 [40:24<34:10:36,  3.98it/s]
loss 21.000741958618164:   2% 10214/500001 [40:24<34:10:36,  3.98it/s]
loss 21.000741958618164:   2% 10215/500001 [40:24<34:03:47,  3.99it/s]
loss 19.765703201293945:   2% 10215/500001 [40:24<34:03:47,  3.99it/s]
loss 19.765703201293945:   2% 10216/500001 [40:24<34:10:18,  3.98it/s]
loss 20.45732307434082:   2% 10216/500001 [40:25<34:10:18,  3.98it/s] 
loss 20.45732307434082:   2% 10217/500001 [40:25<33:32:35,  4.06it/s]
loss 20.19521713256836:   2% 10217/500001 [40:25<33:32:35,  4.06it/s]
loss 20.19521713256836:   2% 10218/500001 [40:25<33:22:43,  4.08it/s]
loss 20.801218032836914:   2% 10218/500001 [40:25<33:22:43,  4.08it/s]
loss 20.801218032836914:   2% 10219/500001 [40:25<33:38:38,  4.04it/s]
loss 17.550081253051758:   2% 10219/500001 [40:25<33:38:38,  4.04it/s]
loss 17.550081253051758:   2% 10220/500001 [40:25<33:56:18,  4.01it/s]
loss 19.648502349853516:   2% 10220/500001 [40:26<33:56:18,  4.01it/s]
loss 19.648502349853516:   2% 10221/500001 [40:26<34:17:00,  3.97it/s]
loss 19.51755714416504:   2% 10221/500001 [40:26<34:17:00,  3.97it/s] 
loss 19.51755714416504:   2% 10222/500001 [40:26<34:20:05,  3.96it/s]
loss 20.69752311706543:   2% 10222/500001 [40:26<34:20:05,  3.96it/s]
loss 20.69752311706543:   2% 10223/500001 [40:26<34:42:17,  3.92it/s]
loss 20.11379623413086:   2% 10223/500001 [40:26<34:42:17,  3.92it/s]
loss 20.11379623413086:   2% 10224/500001 [40:26<34:41:25,  3.92it/s]
loss 19.53306007385254:   2% 10224/500001 [40:27<34:41:25,  3.92it/s]
loss 19.53306007385254:   2% 10225/500001 [40:27<34:30:55,  3.94it/s]
loss 20.707778930664062:   2% 10225/500001 [40:27<34:30:55,  3.94it/s]
loss 20.707778930664062:   2% 10226/500001 [40:27<34:34:18,  3.94it/s]
loss 19.522241592407227:   2% 10226/500001 [40:27<34:34:18,  3.94it/s]
loss 19.522241592407227:   2% 10227/500001 [40:27<33:46:41,  4.03it/s]
loss 19.794677734375:   2% 10227/500001 [40:27<33:46:41,  4.03it/s]   
loss 19.794677734375:   2% 10228/500001 [40:27<34:15:52,  3.97it/s]
loss 23.501466751098633:   2% 10228/500001 [40:28<34:15:52,  3.97it/s]
loss 23.501466751098633:   2% 10229/500001 [40:28<34:18:54,  3.96it/s]
loss 18.34916877746582:   2% 10229/500001 [40:28<34:18:54,  3.96it/s] 
loss 18.34916877746582:   2% 10230/500001 [40:28<34:03:04,  4.00it/s]
loss 19.393617630004883:   2% 10230/500001 [40:28<34:03:04,  4.00it/s]
loss 19.393617630004883:   2% 10231/500001 [40:28<34:11:35,  3.98it/s]
loss 20.491159439086914:   2% 10231/500001 [40:28<34:11:35,  3.98it/s]
loss 20.491159439086914:   2% 10232/500001 [40:28<34:17:44,  3.97it/s]
loss 19.54841423034668:   2% 10232/500001 [40:29<34:17:44,  3.97it/s] 
loss 19.54841423034668:   2% 10233/500001 [40:29<34:45:58,  3.91it/s]
loss 20.88921356201172:   2% 10233/500001 [40:29<34:45:58,  3.91it/s]
loss 20.88921356201172:   2% 10234/500001 [40:29<34:47:23,  3.91it/s]
loss 19.098636627197266:   2% 10234/500001 [40:29<34:47:23,  3.91it/s]
loss 19.098636627197266:   2% 10235/500001 [40:29<34:40:47,  3.92it/s]
loss 19.82309913635254:   2% 10235/500001 [40:29<34:40:47,  3.92it/s] 
loss 19.82309913635254:   2% 10236/500001 [40:29<34:32:51,  3.94it/s]
loss 19.747121810913086:   2% 10236/500001 [40:30<34:32:51,  3.94it/s]
loss 19.747121810913086:   2% 10237/500001 [40:30<34:09:27,  3.98it/s]
loss 19.471792221069336:   2% 10237/500001 [40:30<34:09:27,  3.98it/s]
loss 19.471792221069336:   2% 10238/500001 [40:30<34:40:54,  3.92it/s]
loss 20.969491958618164:   2% 10238/500001 [40:30<34:40:54,  3.92it/s]
loss 20.969491958618164:   2% 10239/500001 [40:30<34:54:51,  3.90it/s]
loss 19.358583450317383:   2% 10239/500001 [40:30<34:54:51,  3.90it/s]
loss 19.358583450317383:   2% 10240/500001 [40:30<34:51:53,  3.90it/s]
loss 21.128387451171875:   2% 10240/500001 [40:31<34:51:53,  3.90it/s]
loss 21.128387451171875:   2% 10241/500001 [40:31<34:45:34,  3.91it/s]
loss 20.42633628845215:   2% 10241/500001 [40:31<34:45:34,  3.91it/s] 
loss 20.42633628845215:   2% 10242/500001 [40:31<34:26:09,  3.95it/s]
loss 21.370330810546875:   2% 10242/500001 [40:31<34:26:09,  3.95it/s]
loss 21.370330810546875:   2% 10243/500001 [40:31<34:28:47,  3.95it/s]
