Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0/wandb/run-20230807_181118-ejtdpy2u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/ejtdpy2u
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 20.30879020690918:   0% 0/500001 [00:00<?, ?it/s]
loss 19.76576042175293:   2% 9354/500001 [42:17<42:29:10,  3.21it/s]
loss 20.292142868041992:   2% 9354/500001 [42:17<42:29:10,  3.21it/s]
loss 20.292142868041992:   2% 9355/500001 [42:17<42:30:45,  3.21it/s]
loss 20.24836540222168:   2% 9355/500001 [42:18<42:30:45,  3.21it/s] 
loss 20.24836540222168:   2% 9356/500001 [42:18<42:09:24,  3.23it/s]
loss 19.07547378540039:   2% 9356/500001 [42:18<42:09:24,  3.23it/s]
loss 19.07547378540039:   2% 9357/500001 [42:18<42:19:11,  3.22it/s]
loss 19.770959854125977:   2% 9357/500001 [42:18<42:19:11,  3.22it/s]
loss 19.770959854125977:   2% 9358/500001 [42:18<42:40:34,  3.19it/s]
loss 19.922988891601562:   2% 9358/500001 [42:19<42:40:34,  3.19it/s]
loss 19.922988891601562:   2% 9359/500001 [42:19<43:01:15,  3.17it/s]
loss 19.505531311035156:   2% 9359/500001 [42:19<43:01:15,  3.17it/s]
loss 19.505531311035156:   2% 9360/500001 [42:19<43:07:32,  3.16it/s]
loss 19.644222259521484:   2% 9360/500001 [42:19<43:07:32,  3.16it/s]
loss 19.644222259521484:   2% 9361/500001 [42:19<43:16:28,  3.15it/s]
loss 19.674537658691406:   2% 9361/500001 [42:20<43:16:28,  3.15it/s]
loss 19.674537658691406:   2% 9362/500001 [42:20<42:49:55,  3.18it/s]
loss 20.289886474609375:   2% 9362/500001 [42:20<42:49:55,  3.18it/s]
loss 20.289886474609375:   2% 9363/500001 [42:20<43:06:43,  3.16it/s]
loss 20.287260055541992:   2% 9363/500001 [42:20<43:06:43,  3.16it/s]
loss 20.287260055541992:   2% 9364/500001 [42:20<42:43:57,  3.19it/s]
loss 21.271896362304688:   2% 9364/500001 [42:20<42:43:57,  3.19it/s]
loss 21.271896362304688:   2% 9365/500001 [42:20<42:25:27,  3.21it/s]
loss 20.782176971435547:   2% 9365/500001 [42:21<42:25:27,  3.21it/s]
loss 20.782176971435547:   2% 9366/500001 [42:21<42:09:04,  3.23it/s]
loss 18.990503311157227:   2% 9366/500001 [42:21<42:09:04,  3.23it/s]
loss 18.990503311157227:   2% 9367/500001 [42:21<42:24:15,  3.21it/s]
loss 21.08913803100586:   2% 9367/500001 [42:21<42:24:15,  3.21it/s] 
loss 21.08913803100586:   2% 9368/500001 [42:21<42:14:22,  3.23it/s]
loss 20.16929817199707:   2% 9368/500001 [42:22<42:14:22,  3.23it/s]
loss 20.16929817199707:   2% 9369/500001 [42:22<41:18:55,  3.30it/s]
loss 20.057960510253906:   2% 9369/500001 [42:22<41:18:55,  3.30it/s]
loss 20.057960510253906:   2% 9370/500001 [42:22<41:40:56,  3.27it/s]
loss 18.732563018798828:   2% 9370/500001 [42:22<41:40:56,  3.27it/s]
loss 18.732563018798828:   2% 9371/500001 [42:22<42:07:05,  3.24it/s]
loss 20.176361083984375:   2% 9371/500001 [42:23<42:07:05,  3.24it/s]
loss 20.176361083984375:   2% 9372/500001 [42:23<41:43:27,  3.27it/s]
loss 19.11399269104004:   2% 9372/500001 [42:23<41:43:27,  3.27it/s] 
loss 19.11399269104004:   2% 9373/500001 [42:23<41:57:33,  3.25it/s]
loss 20.369211196899414:   2% 9373/500001 [42:23<41:57:33,  3.25it/s]
loss 20.369211196899414:   2% 9374/500001 [42:23<42:32:16,  3.20it/s]
loss 19.60517120361328:   2% 9374/500001 [42:24<42:32:16,  3.20it/s] 
loss 19.60517120361328:   2% 9375/500001 [42:24<43:04:07,  3.16it/s]
loss 18.408464431762695:   2% 9375/500001 [42:24<43:04:07,  3.16it/s]
loss 18.408464431762695:   2% 9376/500001 [42:24<42:54:35,  3.18it/s]
loss 21.122541427612305:   2% 9376/500001 [42:24<42:54:35,  3.18it/s]
loss 21.122541427612305:   2% 9377/500001 [42:24<43:01:28,  3.17it/s]
loss 19.70400047302246:   2% 9377/500001 [42:25<43:01:28,  3.17it/s] 
loss 19.70400047302246:   2% 9378/500001 [42:25<42:55:53,  3.17it/s]
loss 20.116228103637695:   2% 9378/500001 [42:25<42:55:53,  3.17it/s]
loss 20.116228103637695:   2% 9379/500001 [42:25<43:06:58,  3.16it/s]
loss 21.293949127197266:   2% 9379/500001 [42:25<43:06:58,  3.16it/s]
loss 21.293949127197266:   2% 9380/500001 [42:25<42:49:31,  3.18it/s]
loss 19.98666000366211:   2% 9380/500001 [42:25<42:49:31,  3.18it/s] 
loss 19.98666000366211:   2% 9381/500001 [42:25<42:21:46,  3.22it/s]
loss 19.276199340820312:   2% 9381/500001 [42:26<42:21:46,  3.22it/s]
loss 19.276199340820312:   2% 9382/500001 [42:26<42:42:26,  3.19it/s]
loss 21.009634017944336:   2% 9382/500001 [42:26<42:42:26,  3.19it/s]
loss 21.009634017944336:   2% 9383/500001 [42:26<42:41:29,  3.19it/s]
loss 18.80535125732422:   2% 9383/500001 [42:26<42:41:29,  3.19it/s] 
loss 18.80535125732422:   2% 9384/500001 [42:26<42:51:42,  3.18it/s]
loss 19.691295623779297:   2% 9384/500001 [42:27<42:51:42,  3.18it/s]
loss 19.691295623779297:   2% 9385/500001 [42:27<42:51:40,  3.18it/s]
loss 18.595855712890625:   2% 9385/500001 [42:27<42:51:40,  3.18it/s]
loss 18.595855712890625:   2% 9386/500001 [42:27<43:03:47,  3.16it/s]
loss 18.859447479248047:   2% 9386/500001 [42:27<43:03:47,  3.16it/s]
loss 18.859447479248047:   2% 9387/500001 [42:27<42:24:44,  3.21it/s]
loss 17.87156867980957:   2% 9387/500001 [42:28<42:24:44,  3.21it/s] 
loss 17.87156867980957:   2% 9388/500001 [42:28<42:12:14,  3.23it/s]
loss 19.244213104248047:   2% 9388/500001 [42:28<42:12:14,  3.23it/s]
loss 19.244213104248047:   2% 9389/500001 [42:28<42:14:24,  3.23it/s]
loss 20.147993087768555:   2% 9389/500001 [42:28<42:14:24,  3.23it/s]
loss 20.147993087768555:   2% 9390/500001 [42:28<41:55:13,  3.25it/s]
loss 20.357864379882812:   2% 9390/500001 [42:29<41:55:13,  3.25it/s]
loss 20.357864379882812:   2% 9391/500001 [42:29<40:40:21,  3.35it/s]
loss 20.216720581054688:   2% 9391/500001 [42:29<40:40:21,  3.35it/s]
loss 20.216720581054688:   2% 9392/500001 [42:29<40:46:11,  3.34it/s]
loss 19.58150291442871:   2% 9392/500001 [42:29<40:46:11,  3.34it/s] 
loss 19.58150291442871:   2% 9393/500001 [42:29<41:00:36,  3.32it/s]
loss 20.48870277404785:   2% 9393/500001 [42:29<41:00:36,  3.32it/s]
loss 20.48870277404785:   2% 9394/500001 [42:29<41:07:25,  3.31it/s]
loss 21.01044464111328:   2% 9394/500001 [42:30<41:07:25,  3.31it/s]
loss 21.01044464111328:   2% 9395/500001 [42:30<41:11:28,  3.31it/s]
loss 20.05257225036621:   2% 9395/500001 [42:30<41:11:28,  3.31it/s]
loss 20.05257225036621:   2% 9396/500001 [42:30<41:52:37,  3.25it/s]
loss 21.841388702392578:   2% 9396/500001 [42:30<41:52:37,  3.25it/s]
loss 21.841388702392578:   2% 9397/500001 [42:30<42:24:18,  3.21it/s]
loss 19.127286911010742:   2% 9397/500001 [42:31<42:24:18,  3.21it/s]
loss 19.127286911010742:   2% 9398/500001 [42:31<42:15:20,  3.23it/s]
loss 19.59834861755371:   2% 9398/500001 [42:31<42:15:20,  3.23it/s] 
loss 19.59834861755371:   2% 9399/500001 [42:31<42:28:26,  3.21it/s]
loss 19.782590866088867:   2% 9399/500001 [42:31<42:28:26,  3.21it/s]
loss 19.782590866088867:   2% 9400/500001 [42:31<42:03:00,  3.24it/s]
loss 20.994518280029297:   2% 9400/500001 [42:32<42:03:00,  3.24it/s]
loss 20.994518280029297:   2% 9401/500001 [42:32<42:00:33,  3.24it/s]
loss 20.046518325805664:   2% 9401/500001 [42:32<42:00:33,  3.24it/s]
loss 20.046518325805664:   2% 9402/500001 [42:32<42:11:33,  3.23it/s]
loss 19.100208282470703:   2% 9402/500001 [42:32<42:11:33,  3.23it/s]
loss 19.100208282470703:   2% 9403/500001 [42:32<42:15:37,  3.22it/s]
loss 18.814088821411133:   2% 9403/500001 [42:33<42:15:37,  3.22it/s]
loss 18.814088821411133:   2% 9404/500001 [42:33<42:00:34,  3.24it/s]
loss 20.896888732910156:   2% 9404/500001 [42:33<42:00:34,  3.24it/s]
loss 20.896888732910156:   2% 9405/500001 [42:33<42:03:42,  3.24it/s]
loss 20.34630012512207:   2% 9405/500001 [42:33<42:03:42,  3.24it/s] 
loss 20.34630012512207:   2% 9406/500001 [42:33<41:52:25,  3.25it/s]
loss 18.832672119140625:   2% 9406/500001 [42:33<41:52:25,  3.25it/s]
loss 18.832672119140625:   2% 9407/500001 [42:33<42:00:02,  3.24it/s]
loss 19.95145034790039:   2% 9407/500001 [42:34<42:00:02,  3.24it/s] 
loss 19.95145034790039:   2% 9408/500001 [42:34<42:04:31,  3.24it/s]
loss 19.1908016204834:   2% 9408/500001 [42:34<42:04:31,  3.24it/s] 
loss 19.1908016204834:   2% 9409/500001 [42:34<41:34:47,  3.28it/s]
loss 20.038814544677734:   2% 9409/500001 [42:34<41:34:47,  3.28it/s]
loss 20.038814544677734:   2% 9410/500001 [42:34<41:58:41,  3.25it/s]
loss 19.267900466918945:   2% 9410/500001 [42:35<41:58:41,  3.25it/s]
loss 19.267900466918945:   2% 9411/500001 [42:35<41:00:46,  3.32it/s]
loss 21.325830459594727:   2% 9411/500001 [42:35<41:00:46,  3.32it/s]
loss 21.325830459594727:   2% 9412/500001 [42:35<41:06:35,  3.31it/s]
loss 18.622447967529297:   2% 9412/500001 [42:35<41:06:35,  3.31it/s]
loss 18.622447967529297:   2% 9413/500001 [42:35<41:13:34,  3.31it/s]
loss 19.95524024963379:   2% 9413/500001 [42:36<41:13:34,  3.31it/s] 
loss 19.95524024963379:   2% 9414/500001 [42:36<40:40:43,  3.35it/s]
loss 21.067546844482422:   2% 9414/500001 [42:36<40:40:43,  3.35it/s]
loss 21.067546844482422:   2% 9415/500001 [42:36<39:34:49,  3.44it/s]
loss 20.903217315673828:   2% 9415/500001 [42:36<39:34:49,  3.44it/s]
loss 20.903217315673828:   2% 9416/500001 [42:36<40:24:48,  3.37it/s]
loss 19.150970458984375:   2% 9416/500001 [42:36<40:24:48,  3.37it/s]
loss 19.150970458984375:   2% 9417/500001 [42:36<41:05:50,  3.32it/s]
loss 20.941387176513672:   2% 9417/500001 [42:37<41:05:50,  3.32it/s]
loss 20.941387176513672:   2% 9418/500001 [42:37<41:45:24,  3.26it/s]
loss 21.465147018432617:   2% 9418/500001 [42:37<41:45:24,  3.26it/s]
loss 21.465147018432617:   2% 9419/500001 [42:37<41:29:58,  3.28it/s]
loss 18.95722198486328:   2% 9419/500001 [42:37<41:29:58,  3.28it/s] 
loss 18.95722198486328:   2% 9420/500001 [42:37<41:50:59,  3.26it/s]
loss 19.313146591186523:   2% 9420/500001 [42:38<41:50:59,  3.26it/s]
loss 19.313146591186523:   2% 9421/500001 [42:38<42:17:04,  3.22it/s]
loss 22.003576278686523:   2% 9421/500001 [42:38<42:17:04,  3.22it/s]
loss 22.003576278686523:   2% 9422/500001 [42:38<41:55:56,  3.25it/s]
loss 19.566734313964844:   2% 9422/500001 [42:38<41:55:56,  3.25it/s]
loss 19.566734313964844:   2% 9423/500001 [42:38<42:10:51,  3.23it/s]
loss 18.231027603149414:   2% 9423/500001 [42:39<42:10:51,  3.23it/s]
loss 18.231027603149414:   2% 9424/500001 [42:39<42:29:07,  3.21it/s]
loss 20.228252410888672:   2% 9424/500001 [42:39<42:29:07,  3.21it/s]
loss 20.228252410888672:   2% 9425/500001 [42:39<42:25:33,  3.21it/s]
loss 19.181669235229492:   2% 9425/500001 [42:39<42:25:33,  3.21it/s]
loss 19.181669235229492:   2% 9426/500001 [42:39<42:29:10,  3.21it/s]
loss 19.312606811523438:   2% 9426/500001 [42:40<42:29:10,  3.21it/s]
loss 19.312606811523438:   2% 9427/500001 [42:40<41:56:46,  3.25it/s]
loss 19.607820510864258:   2% 9427/500001 [42:40<41:56:46,  3.25it/s]
loss 19.607820510864258:   2% 9428/500001 [42:40<41:59:11,  3.25it/s]
loss 19.294418334960938:   2% 9428/500001 [42:40<41:59:11,  3.25it/s]
loss 19.294418334960938:   2% 9429/500001 [42:40<42:11:42,  3.23it/s]
loss 20.615846633911133:   2% 9429/500001 [42:40<42:11:42,  3.23it/s]
loss 20.615846633911133:   2% 9430/500001 [42:40<42:07:04,  3.24it/s]
loss 18.54410743713379:   2% 9430/500001 [42:41<42:07:04,  3.24it/s] 
loss 18.54410743713379:   2% 9431/500001 [42:41<41:58:58,  3.25it/s]
loss 19.451528549194336:   2% 9431/500001 [42:41<41:58:58,  3.25it/s]
loss 19.451528549194336:   2% 9432/500001 [42:41<42:21:42,  3.22it/s]
loss 18.813671112060547:   2% 9432/500001 [42:41<42:21:42,  3.22it/s]
loss 18.813671112060547:   2% 9433/500001 [42:41<42:24:11,  3.21it/s]
loss 22.055082321166992:   2% 9433/500001 [42:42<42:24:11,  3.21it/s]
loss 22.055082321166992:   2% 9434/500001 [42:42<42:26:29,  3.21it/s]
loss 19.207124710083008:   2% 9434/500001 [42:42<42:26:29,  3.21it/s]
loss 19.207124710083008:   2% 9435/500001 [42:42<42:43:28,  3.19it/s]
loss 19.52556800842285:   2% 9435/500001 [42:42<42:43:28,  3.19it/s] 
loss 19.52556800842285:   2% 9436/500001 [42:42<42:45:08,  3.19it/s]
loss 21.291107177734375:   2% 9436/500001 [42:43<42:45:08,  3.19it/s]
loss 21.291107177734375:   2% 9437/500001 [42:43<42:54:34,  3.18it/s]
loss 19.186737060546875:   2% 9437/500001 [42:43<42:54:34,  3.18it/s]
loss 19.186737060546875:   2% 9438/500001 [42:43<41:10:07,  3.31it/s]
loss 19.27568817138672:   2% 9438/500001 [42:43<41:10:07,  3.31it/s] 
loss 19.27568817138672:   2% 9439/500001 [42:43<40:23:46,  3.37it/s]
loss 19.910110473632812:   2% 9439/500001 [42:44<40:23:46,  3.37it/s]
loss 19.910110473632812:   2% 9440/500001 [42:44<40:44:57,  3.34it/s]
loss 20.25360107421875:   2% 9440/500001 [42:44<40:44:57,  3.34it/s] 
loss 20.25360107421875:   2% 9441/500001 [42:44<41:29:31,  3.28it/s]
loss 19.38089942932129:   2% 9441/500001 [42:44<41:29:31,  3.28it/s]
loss 19.38089942932129:   2% 9442/500001 [42:44<42:04:23,  3.24it/s]
loss 20.12327003479004:   2% 9442/500001 [42:44<42:04:23,  3.24it/s]
loss 20.12327003479004:   2% 9443/500001 [42:44<42:26:22,  3.21it/s]
loss 19.441328048706055:   2% 9443/500001 [42:45<42:26:22,  3.21it/s]
loss 19.441328048706055:   2% 9444/500001 [42:45<42:37:05,  3.20it/s]
loss 19.80960464477539:   2% 9444/500001 [42:45<42:37:05,  3.20it/s] 
loss 19.80960464477539:   2% 9445/500001 [42:45<43:04:37,  3.16it/s]
loss 20.00456428527832:   2% 9445/500001 [42:45<43:04:37,  3.16it/s]
loss 20.00456428527832:   2% 9446/500001 [42:45<43:07:47,  3.16it/s]
loss 19.79833221435547:   2% 9446/500001 [42:46<43:07:47,  3.16it/s]
loss 19.79833221435547:   2% 9447/500001 [42:46<42:41:30,  3.19it/s]
loss 20.857830047607422:   2% 9447/500001 [42:46<42:41:30,  3.19it/s]
loss 20.857830047607422:   2% 9448/500001 [42:46<42:47:12,  3.18it/s]
loss 19.279279708862305:   2% 9448/500001 [42:46<42:47:12,  3.18it/s]
loss 19.279279708862305:   2% 9449/500001 [42:46<42:19:58,  3.22it/s]
loss 20.83991050720215:   2% 9449/500001 [42:47<42:19:58,  3.22it/s] 
loss 20.83991050720215:   2% 9450/500001 [42:47<42:24:37,  3.21it/s]
loss 20.607257843017578:   2% 9450/500001 [42:47<42:24:37,  3.21it/s]
loss 20.607257843017578:   2% 9451/500001 [42:47<42:31:39,  3.20it/s]
loss 20.157310485839844:   2% 9451/500001 [42:47<42:31:39,  3.20it/s]
loss 20.157310485839844:   2% 9452/500001 [42:47<42:39:08,  3.19it/s]
loss 20.42533302307129:   2% 9452/500001 [42:48<42:39:08,  3.19it/s] 
loss 20.42533302307129:   2% 9453/500001 [42:48<42:42:10,  3.19it/s]
loss 19.983802795410156:   2% 9453/500001 [42:48<42:42:10,  3.19it/s]
loss 19.983802795410156:   2% 9454/500001 [42:48<42:56:12,  3.17it/s]
loss 20.30986785888672:   2% 9454/500001 [42:48<42:56:12,  3.17it/s] 
loss 20.30986785888672:   2% 9455/500001 [42:48<42:49:37,  3.18it/s]
loss 17.964649200439453:   2% 9455/500001 [42:49<42:49:37,  3.18it/s]
loss 17.964649200439453:   2% 9456/500001 [42:49<42:57:57,  3.17it/s]
loss 18.747385025024414:   2% 9456/500001 [42:49<42:57:57,  3.17it/s]
loss 18.747385025024414:   2% 9457/500001 [42:49<43:22:05,  3.14it/s]
loss 19.70871353149414:   2% 9457/500001 [42:49<43:22:05,  3.14it/s] 
loss 19.70871353149414:   2% 9458/500001 [42:49<42:45:53,  3.19it/s]
loss 19.716205596923828:   2% 9458/500001 [42:50<42:45:53,  3.19it/s]
loss 19.716205596923828:   2% 9459/500001 [42:50<42:01:27,  3.24it/s]
loss 19.436962127685547:   2% 9459/500001 [42:50<42:01:27,  3.24it/s]
loss 19.436962127685547:   2% 9460/500001 [42:50<41:59:43,  3.24it/s]
loss 19.454864501953125:   2% 9460/500001 [42:50<41:59:43,  3.24it/s]
loss 19.454864501953125:   2% 9461/500001 [42:50<42:34:40,  3.20it/s]
loss 19.83213996887207:   2% 9461/500001 [42:50<42:34:40,  3.20it/s] 
loss 19.83213996887207:   2% 9462/500001 [42:50<43:09:32,  3.16it/s]
loss 18.8915958404541:   2% 9462/500001 [42:51<43:09:32,  3.16it/s] 
loss 18.8915958404541:   2% 9463/500001 [42:51<43:29:26,  3.13it/s]
loss 19.727025985717773:   2% 9463/500001 [42:51<43:29:26,  3.13it/s]
loss 19.727025985717773:   2% 9464/500001 [42:51<43:48:34,  3.11it/s]
loss 20.867570877075195:   2% 9464/500001 [42:51<43:48:34,  3.11it/s]
loss 20.867570877075195:   2% 9465/500001 [42:51<43:48:32,  3.11it/s]
loss 19.88764190673828:   2% 9465/500001 [42:52<43:48:32,  3.11it/s] 
loss 19.88764190673828:   2% 9466/500001 [42:52<44:03:31,  3.09it/s]
loss 19.399221420288086:   2% 9466/500001 [42:52<44:03:31,  3.09it/s]
loss 19.399221420288086:   2% 9467/500001 [42:52<43:38:36,  3.12it/s]
loss 19.172956466674805:   2% 9467/500001 [42:52<43:38:36,  3.12it/s]
loss 19.172956466674805:   2% 9468/500001 [42:52<43:26:49,  3.14it/s]
loss 20.16573143005371:   2% 9468/500001 [42:53<43:26:49,  3.14it/s] 
loss 20.16573143005371:   2% 9469/500001 [42:53<43:07:04,  3.16it/s]
loss 20.103857040405273:   2% 9469/500001 [42:53<43:07:04,  3.16it/s]
loss 20.103857040405273:   2% 9470/500001 [42:53<43:08:54,  3.16it/s]
loss 18.682493209838867:   2% 9470/500001 [42:53<43:08:54,  3.16it/s]
loss 18.682493209838867:   2% 9471/500001 [42:53<42:48:07,  3.18it/s]
loss 20.637331008911133:   2% 9471/500001 [42:54<42:48:07,  3.18it/s]
loss 20.637331008911133:   2% 9472/500001 [42:54<42:42:49,  3.19it/s]
loss 19.1865234375:   2% 9472/500001 [42:54<42:42:49,  3.19it/s]     
loss 19.1865234375:   2% 9473/500001 [42:54<42:54:48,  3.18it/s]
loss 20.062589645385742:   2% 9473/500001 [42:54<42:54:48,  3.18it/s]
loss 20.062589645385742:   2% 9474/500001 [42:54<43:27:47,  3.14it/s]
loss 20.610733032226562:   2% 9474/500001 [42:55<43:27:47,  3.14it/s]
loss 20.610733032226562:   2% 9475/500001 [42:55<43:47:15,  3.11it/s]
loss 20.46648597717285:   2% 9475/500001 [42:55<43:47:15,  3.11it/s] 
loss 20.46648597717285:   2% 9476/500001 [42:55<43:30:55,  3.13it/s]
loss 19.37181854248047:   2% 9476/500001 [42:55<43:30:55,  3.13it/s]
loss 19.37181854248047:   2% 9477/500001 [42:55<43:31:26,  3.13it/s]
loss 19.21340560913086:   2% 9477/500001 [42:56<43:31:26,  3.13it/s]
loss 19.21340560913086:   2% 9478/500001 [42:56<43:39:27,  3.12it/s]
loss 18.177915573120117:   2% 9478/500001 [42:56<43:39:27,  3.12it/s]
loss 18.177915573120117:   2% 9479/500001 [42:56<41:57:44,  3.25it/s]
loss 20.105459213256836:   2% 9479/500001 [42:56<41:57:44,  3.25it/s]
loss 20.105459213256836:   2% 9480/500001 [42:56<41:36:46,  3.27it/s]
loss 21.956951141357422:   2% 9480/500001 [42:56<41:36:46,  3.27it/s]
loss 21.956951141357422:   2% 9481/500001 [42:56<41:46:37,  3.26it/s]
loss 19.93795394897461:   2% 9481/500001 [42:57<41:46:37,  3.26it/s] 
loss 19.93795394897461:   2% 9482/500001 [42:57<42:31:07,  3.20it/s]
loss 20.0837459564209:   2% 9482/500001 [42:57<42:31:07,  3.20it/s] 
loss 20.0837459564209:   2% 9483/500001 [42:57<42:45:51,  3.19it/s]
loss 20.650943756103516:   2% 9483/500001 [42:57<42:45:51,  3.19it/s]
loss 20.650943756103516:   2% 9484/500001 [42:57<42:58:46,  3.17it/s]
loss 19.049989700317383:   2% 9484/500001 [42:58<42:58:46,  3.17it/s]
loss 19.049989700317383:   2% 9485/500001 [42:58<43:17:35,  3.15it/s]
loss 20.193618774414062:   2% 9485/500001 [42:58<43:17:35,  3.15it/s]
loss 20.193618774414062:   2% 9486/500001 [42:58<43:36:54,  3.12it/s]
loss 20.770427703857422:   2% 9486/500001 [42:58<43:36:54,  3.12it/s]
loss 20.770427703857422:   2% 9487/500001 [42:58<43:19:04,  3.15it/s]
loss 20.598451614379883:   2% 9487/500001 [42:59<43:19:04,  3.15it/s]
loss 20.598451614379883:   2% 9488/500001 [42:59<42:45:26,  3.19it/s]
loss 20.87918472290039:   2% 9488/500001 [42:59<42:45:26,  3.19it/s] 
loss 20.87918472290039:   2% 9489/500001 [42:59<42:50:22,  3.18it/s]
loss 19.051530838012695:   2% 9489/500001 [42:59<42:50:22,  3.18it/s]
loss 19.051530838012695:   2% 9490/500001 [42:59<43:00:54,  3.17it/s]
loss 19.488271713256836:   2% 9490/500001 [43:00<43:00:54,  3.17it/s]
loss 19.488271713256836:   2% 9491/500001 [43:00<43:25:48,  3.14it/s]
loss 19.489822387695312:   2% 9491/500001 [43:00<43:25:48,  3.14it/s]
loss 19.489822387695312:   2% 9492/500001 [43:00<43:24:56,  3.14it/s]
loss 19.668731689453125:   2% 9492/500001 [43:00<43:24:56,  3.14it/s]
loss 19.668731689453125:   2% 9493/500001 [43:00<43:12:09,  3.15it/s]
loss 21.089216232299805:   2% 9493/500001 [43:01<43:12:09,  3.15it/s]
loss 21.089216232299805:   2% 9494/500001 [43:01<43:08:11,  3.16it/s]
loss 20.195716857910156:   2% 9494/500001 [43:01<43:08:11,  3.16it/s]
loss 20.195716857910156:   2% 9495/500001 [43:01<43:20:36,  3.14it/s]
loss 20.167081832885742:   2% 9495/500001 [43:01<43:20:36,  3.14it/s]
loss 20.167081832885742:   2% 9496/500001 [43:01<42:56:00,  3.17it/s]
loss 19.36343765258789:   2% 9496/500001 [43:02<42:56:00,  3.17it/s] 
loss 19.36343765258789:   2% 9497/500001 [43:02<43:19:06,  3.15it/s]
loss 20.92784881591797:   2% 9497/500001 [43:02<43:19:06,  3.15it/s]
loss 20.92784881591797:   2% 9498/500001 [43:02<42:54:37,  3.18it/s]
loss 20.774282455444336:   2% 9498/500001 [43:02<42:54:37,  3.18it/s]
loss 20.774282455444336:   2% 9499/500001 [43:02<42:06:37,  3.24it/s]
loss 20.697229385375977:   2% 9499/500001 [43:02<42:06:37,  3.24it/s]
loss 20.697229385375977:   2% 9500/500001 [43:02<41:00:38,  3.32it/s]
loss 20.580472946166992:   2% 9500/500001 [43:03<41:00:38,  3.32it/s]
loss 20.580472946166992:   2% 9501/500001 [43:03<41:45:50,  3.26it/s]
loss 19.210071563720703:   2% 9501/500001 [43:03<41:45:50,  3.26it/s]
loss 19.210071563720703:   2% 9502/500001 [43:03<42:06:27,  3.24it/s]
loss 19.55661392211914:   2% 9502/500001 [43:03<42:06:27,  3.24it/s] 
loss 19.55661392211914:   2% 9503/500001 [43:03<41:39:58,  3.27it/s]
loss 18.777536392211914:   2% 9503/500001 [43:04<41:39:58,  3.27it/s]
loss 18.777536392211914:   2% 9504/500001 [43:04<41:49:52,  3.26it/s]
loss 18.389558792114258:   2% 9504/500001 [43:04<41:49:52,  3.26it/s]
loss 18.389558792114258:   2% 9505/500001 [43:04<42:30:40,  3.21it/s]
loss 21.211265563964844:   2% 9505/500001 [43:04<42:30:40,  3.21it/s]
loss 21.211265563964844:   2% 9506/500001 [43:04<42:41:11,  3.19it/s]
loss 19.292455673217773:   2% 9506/500001 [43:05<42:41:11,  3.19it/s]
loss 19.292455673217773:   2% 9507/500001 [43:05<42:43:10,  3.19it/s]
loss 20.352516174316406:   2% 9507/500001 [43:05<42:43:10,  3.19it/s]
loss 20.352516174316406:   2% 9508/500001 [43:05<42:57:50,  3.17it/s]
loss 21.166454315185547:   2% 9508/500001 [43:05<42:57:50,  3.17it/s]
loss 21.166454315185547:   2% 9509/500001 [43:05<43:05:29,  3.16it/s]
loss 20.704654693603516:   2% 9509/500001 [43:06<43:05:29,  3.16it/s]
loss 20.704654693603516:   2% 9510/500001 [43:06<43:24:18,  3.14it/s]
loss 19.854990005493164:   2% 9510/500001 [43:06<43:24:18,  3.14it/s]
loss 19.854990005493164:   2% 9511/500001 [43:06<42:40:45,  3.19it/s]
loss 18.954240798950195:   2% 9511/500001 [43:06<42:40:45,  3.19it/s]
loss 18.954240798950195:   2% 9512/500001 [43:06<43:00:00,  3.17it/s]
loss 20.87868881225586:   2% 9512/500001 [43:07<43:00:00,  3.17it/s] 
loss 20.87868881225586:   2% 9513/500001 [43:07<43:19:46,  3.14it/s]
