Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 512
  n_head: 8
  n_layer: 5
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0/wandb/run-20230807_181440-2p39igfl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2p39igfl
self.wpe: Embedding(201, 512)
  0% 0/500001 [00:00<?, ?it/s]
loss 19.98271942138672:   0% 0/500001 [00:00<?, ?it/s]
loss 5.233414649963379:   2% 7696/500001 [34:08<36:39:38,  3.73it/s]
loss 5.248394012451172:   2% 7696/500001 [34:08<36:39:38,  3.73it/s]
loss 5.248394012451172:   2% 7697/500001 [34:08<36:48:01,  3.72it/s]
loss 5.15668249130249:   2% 7697/500001 [34:09<36:48:01,  3.72it/s] 
loss 5.15668249130249:   2% 7698/500001 [34:09<36:57:28,  3.70it/s]
loss 4.935251235961914:   2% 7698/500001 [34:09<36:57:28,  3.70it/s]
loss 4.935251235961914:   2% 7699/500001 [34:09<36:53:18,  3.71it/s]
loss 5.222350597381592:   2% 7699/500001 [34:09<36:53:18,  3.71it/s]
loss 5.222350597381592:   2% 7700/500001 [34:09<36:45:25,  3.72it/s]
loss 4.8405232429504395:   2% 7700/500001 [34:09<36:45:25,  3.72it/s]
loss 4.8405232429504395:   2% 7701/500001 [34:09<36:44:10,  3.72it/s]
loss 4.93309211730957:   2% 7701/500001 [34:10<36:44:10,  3.72it/s]  
loss 4.93309211730957:   2% 7702/500001 [34:10<37:08:06,  3.68it/s]
loss 5.545459270477295:   2% 7702/500001 [34:10<37:08:06,  3.68it/s]
loss 5.545459270477295:   2% 7703/500001 [34:10<37:17:39,  3.67it/s]
loss 4.841300964355469:   2% 7703/500001 [34:10<37:17:39,  3.67it/s]
loss 4.841300964355469:   2% 7704/500001 [34:10<37:11:46,  3.68it/s]
loss 5.197039604187012:   2% 7704/500001 [34:10<37:11:46,  3.68it/s]
loss 5.197039604187012:   2% 7705/500001 [34:10<37:03:41,  3.69it/s]
loss 4.577727317810059:   2% 7705/500001 [34:11<37:03:41,  3.69it/s]
loss 4.577727317810059:   2% 7706/500001 [34:11<37:02:46,  3.69it/s]
loss 5.047769546508789:   2% 7706/500001 [34:11<37:02:46,  3.69it/s]
loss 5.047769546508789:   2% 7707/500001 [34:11<36:50:54,  3.71it/s]
loss 5.182907581329346:   2% 7707/500001 [34:11<36:50:54,  3.71it/s]
loss 5.182907581329346:   2% 7708/500001 [34:11<36:42:01,  3.73it/s]
loss 5.237548828125:   2% 7708/500001 [34:12<36:42:01,  3.73it/s]   
loss 5.237548828125:   2% 7709/500001 [34:12<36:46:12,  3.72it/s]
loss 5.11798095703125:   2% 7709/500001 [34:12<36:46:12,  3.72it/s]
loss 5.11798095703125:   2% 7710/500001 [34:12<36:55:10,  3.70it/s]
loss 5.134143829345703:   2% 7710/500001 [34:12<36:55:10,  3.70it/s]
loss 5.134143829345703:   2% 7711/500001 [34:12<36:59:38,  3.70it/s]
loss 4.93425989151001:   2% 7711/500001 [34:12<36:59:38,  3.70it/s] 
loss 4.93425989151001:   2% 7712/500001 [34:12<36:58:24,  3.70it/s]
loss 4.922317028045654:   2% 7712/500001 [34:13<36:58:24,  3.70it/s]
loss 4.922317028045654:   2% 7713/500001 [34:13<37:02:13,  3.69it/s]
loss 5.180481910705566:   2% 7713/500001 [34:13<37:02:13,  3.69it/s]
loss 5.180481910705566:   2% 7714/500001 [34:13<37:04:29,  3.69it/s]
loss 4.880467414855957:   2% 7714/500001 [34:13<37:04:29,  3.69it/s]
loss 4.880467414855957:   2% 7715/500001 [34:13<36:46:11,  3.72it/s]
loss 5.0821452140808105:   2% 7715/500001 [34:13<36:46:11,  3.72it/s]
loss 5.0821452140808105:   2% 7716/500001 [34:13<36:40:58,  3.73it/s]
loss 5.309284687042236:   2% 7716/500001 [34:14<36:40:58,  3.73it/s] 
loss 5.309284687042236:   2% 7717/500001 [34:14<36:39:56,  3.73it/s]
loss 5.083913803100586:   2% 7717/500001 [34:14<36:39:56,  3.73it/s]
loss 5.083913803100586:   2% 7718/500001 [34:14<36:41:15,  3.73it/s]
loss 5.035874843597412:   2% 7718/500001 [34:14<36:41:15,  3.73it/s]
loss 5.035874843597412:   2% 7719/500001 [34:14<36:35:44,  3.74it/s]
loss 5.179276943206787:   2% 7719/500001 [34:14<36:35:44,  3.74it/s]
loss 5.179276943206787:   2% 7720/500001 [34:14<36:37:46,  3.73it/s]
loss 5.0350494384765625:   2% 7720/500001 [34:15<36:37:46,  3.73it/s]
loss 5.0350494384765625:   2% 7721/500001 [34:15<36:39:34,  3.73it/s]
loss 5.211005210876465:   2% 7721/500001 [34:15<36:39:34,  3.73it/s] 
loss 5.211005210876465:   2% 7722/500001 [34:15<36:41:41,  3.73it/s]
loss 5.1358184814453125:   2% 7722/500001 [34:15<36:41:41,  3.73it/s]
loss 5.1358184814453125:   2% 7723/500001 [34:15<36:34:32,  3.74it/s]
loss 4.869487762451172:   2% 7723/500001 [34:16<36:34:32,  3.74it/s] 
loss 4.869487762451172:   2% 7724/500001 [34:16<36:37:21,  3.73it/s]
loss 5.204502105712891:   2% 7724/500001 [34:16<36:37:21,  3.73it/s]
loss 5.204502105712891:   2% 7725/500001 [34:16<36:36:54,  3.73it/s]
loss 4.887748718261719:   2% 7725/500001 [34:16<36:36:54,  3.73it/s]
loss 4.887748718261719:   2% 7726/500001 [34:16<36:40:10,  3.73it/s]
loss 4.987768173217773:   2% 7726/500001 [34:16<36:40:10,  3.73it/s]
loss 4.987768173217773:   2% 7727/500001 [34:16<36:43:58,  3.72it/s]
loss 5.452144622802734:   2% 7727/500001 [34:17<36:43:58,  3.72it/s]
loss 5.452144622802734:   2% 7728/500001 [34:17<36:42:05,  3.73it/s]
loss 5.002151966094971:   2% 7728/500001 [34:17<36:42:05,  3.73it/s]
loss 5.002151966094971:   2% 7729/500001 [34:17<36:42:34,  3.72it/s]
loss 5.109220504760742:   2% 7729/500001 [34:17<36:42:34,  3.72it/s]
loss 5.109220504760742:   2% 7730/500001 [34:17<36:48:44,  3.71it/s]
loss 5.291677951812744:   2% 7730/500001 [34:17<36:48:44,  3.71it/s]
loss 5.291677951812744:   2% 7731/500001 [34:17<36:54:48,  3.70it/s]
loss 4.822360992431641:   2% 7731/500001 [34:18<36:54:48,  3.70it/s]
loss 4.822360992431641:   2% 7732/500001 [34:18<37:00:49,  3.69it/s]
loss 4.782392978668213:   2% 7732/500001 [34:18<37:00:49,  3.69it/s]
loss 4.782392978668213:   2% 7733/500001 [34:18<37:07:43,  3.68it/s]
loss 5.2035064697265625:   2% 7733/500001 [34:18<37:07:43,  3.68it/s]
loss 5.2035064697265625:   2% 7734/500001 [34:18<37:04:51,  3.69it/s]
loss 4.358027935028076:   2% 7734/500001 [34:19<37:04:51,  3.69it/s] 
loss 4.358027935028076:   2% 7735/500001 [34:19<36:54:28,  3.70it/s]
loss 4.88116979598999:   2% 7735/500001 [34:19<36:54:28,  3.70it/s] 
loss 4.88116979598999:   2% 7736/500001 [34:19<36:58:57,  3.70it/s]
loss 5.028556823730469:   2% 7736/500001 [34:19<36:58:57,  3.70it/s]
loss 5.028556823730469:   2% 7737/500001 [34:19<37:04:04,  3.69it/s]
loss 4.931853771209717:   2% 7737/500001 [34:19<37:04:04,  3.69it/s]
loss 4.931853771209717:   2% 7738/500001 [34:19<36:59:39,  3.70it/s]
loss 5.0428056716918945:   2% 7738/500001 [34:20<36:59:39,  3.70it/s]
loss 5.0428056716918945:   2% 7739/500001 [34:20<36:52:39,  3.71it/s]
loss 4.796420574188232:   2% 7739/500001 [34:20<36:52:39,  3.71it/s] 
loss 4.796420574188232:   2% 7740/500001 [34:20<36:54:08,  3.71it/s]
loss 4.824224948883057:   2% 7740/500001 [34:20<36:54:08,  3.71it/s]
loss 4.824224948883057:   2% 7741/500001 [34:20<36:55:09,  3.70it/s]
loss 4.6476240158081055:   2% 7741/500001 [34:20<36:55:09,  3.70it/s]
loss 4.6476240158081055:   2% 7742/500001 [34:20<36:54:52,  3.70it/s]
loss 4.9583659172058105:   2% 7742/500001 [34:21<36:54:52,  3.70it/s]
loss 4.9583659172058105:   2% 7743/500001 [34:21<36:49:15,  3.71it/s]
loss 5.443106651306152:   2% 7743/500001 [34:21<36:49:15,  3.71it/s] 
loss 5.443106651306152:   2% 7744/500001 [34:21<36:52:26,  3.71it/s]
loss 5.020723819732666:   2% 7744/500001 [34:21<36:52:26,  3.71it/s]
loss 5.020723819732666:   2% 7745/500001 [34:21<37:25:58,  3.65it/s]
loss 5.304610729217529:   2% 7745/500001 [34:22<37:25:58,  3.65it/s]
loss 5.304610729217529:   2% 7746/500001 [34:22<37:45:33,  3.62it/s]
loss 5.281224250793457:   2% 7746/500001 [34:22<37:45:33,  3.62it/s]
loss 5.281224250793457:   2% 7747/500001 [34:22<37:43:22,  3.62it/s]
loss 4.922004699707031:   2% 7747/500001 [34:22<37:43:22,  3.62it/s]
loss 4.922004699707031:   2% 7748/500001 [34:22<37:43:14,  3.62it/s]
loss 4.851315021514893:   2% 7748/500001 [34:22<37:43:14,  3.62it/s]
loss 4.851315021514893:   2% 7749/500001 [34:22<37:40:33,  3.63it/s]
loss 4.776690483093262:   2% 7749/500001 [34:23<37:40:33,  3.63it/s]
loss 4.776690483093262:   2% 7750/500001 [34:23<37:45:34,  3.62it/s]
loss 5.161681652069092:   2% 7750/500001 [34:23<37:45:34,  3.62it/s]
loss 5.161681652069092:   2% 7751/500001 [34:23<37:39:09,  3.63it/s]
loss 5.2242655754089355:   2% 7751/500001 [34:23<37:39:09,  3.63it/s]
loss 5.2242655754089355:   2% 7752/500001 [34:23<37:31:05,  3.64it/s]
loss 4.90446138381958:   2% 7752/500001 [34:23<37:31:05,  3.64it/s]  
loss 4.90446138381958:   2% 7753/500001 [34:23<37:33:58,  3.64it/s]
loss 4.768747329711914:   2% 7753/500001 [34:24<37:33:58,  3.64it/s]
loss 4.768747329711914:   2% 7754/500001 [34:24<37:26:02,  3.65it/s]
loss 4.891574859619141:   2% 7754/500001 [34:24<37:26:02,  3.65it/s]
loss 4.891574859619141:   2% 7755/500001 [34:24<37:13:58,  3.67it/s]
loss 4.975994110107422:   2% 7755/500001 [34:24<37:13:58,  3.67it/s]
loss 4.975994110107422:   2% 7756/500001 [34:24<37:05:27,  3.69it/s]
loss 4.613968849182129:   2% 7756/500001 [34:25<37:05:27,  3.69it/s]
loss 4.613968849182129:   2% 7757/500001 [34:25<37:05:57,  3.69it/s]
loss 5.022298812866211:   2% 7757/500001 [34:25<37:05:57,  3.69it/s]
loss 5.022298812866211:   2% 7758/500001 [34:25<37:19:09,  3.66it/s]
loss 4.827681064605713:   2% 7758/500001 [34:25<37:19:09,  3.66it/s]
loss 4.827681064605713:   2% 7759/500001 [34:25<37:07:08,  3.68it/s]
loss 5.051182746887207:   2% 7759/500001 [34:25<37:07:08,  3.68it/s]
loss 5.051182746887207:   2% 7760/500001 [34:25<37:02:57,  3.69it/s]
loss 4.7836737632751465:   2% 7760/500001 [34:26<37:02:57,  3.69it/s]
loss 4.7836737632751465:   2% 7761/500001 [34:26<37:01:12,  3.69it/s]
loss 4.837010383605957:   2% 7761/500001 [34:26<37:01:12,  3.69it/s] 
loss 4.837010383605957:   2% 7762/500001 [34:26<36:53:35,  3.71it/s]
loss 4.953203201293945:   2% 7762/500001 [34:26<36:53:35,  3.71it/s]
loss 4.953203201293945:   2% 7763/500001 [34:26<36:37:10,  3.73it/s]
loss 5.021761894226074:   2% 7763/500001 [34:26<36:37:10,  3.73it/s]
loss 5.021761894226074:   2% 7764/500001 [34:26<36:29:50,  3.75it/s]
loss 4.624313831329346:   2% 7764/500001 [34:27<36:29:50,  3.75it/s]
loss 4.624313831329346:   2% 7765/500001 [34:27<36:18:07,  3.77it/s]
loss 4.856287956237793:   2% 7765/500001 [34:27<36:18:07,  3.77it/s]
loss 4.856287956237793:   2% 7766/500001 [34:27<36:13:00,  3.78it/s]
loss 4.863935947418213:   2% 7766/500001 [34:27<36:13:00,  3.78it/s]
loss 4.863935947418213:   2% 7767/500001 [34:27<36:28:03,  3.75it/s]
loss 5.3412861824035645:   2% 7767/500001 [34:27<36:28:03,  3.75it/s]
loss 5.3412861824035645:   2% 7768/500001 [34:27<36:24:41,  3.76it/s]
loss 5.0464911460876465:   2% 7768/500001 [34:28<36:24:41,  3.76it/s]
loss 5.0464911460876465:   2% 7769/500001 [34:28<36:22:57,  3.76it/s]
loss 4.8446431159973145:   2% 7769/500001 [34:28<36:22:57,  3.76it/s]
loss 4.8446431159973145:   2% 7770/500001 [34:28<36:24:57,  3.75it/s]
loss 4.712130546569824:   2% 7770/500001 [34:28<36:24:57,  3.75it/s] 
loss 4.712130546569824:   2% 7771/500001 [34:28<36:24:39,  3.76it/s]
loss 4.865865707397461:   2% 7771/500001 [34:29<36:24:39,  3.76it/s]
loss 4.865865707397461:   2% 7772/500001 [34:29<36:19:29,  3.76it/s]
loss 4.875324726104736:   2% 7772/500001 [34:29<36:19:29,  3.76it/s]
loss 4.875324726104736:   2% 7773/500001 [34:29<36:46:17,  3.72it/s]
loss 4.942307949066162:   2% 7773/500001 [34:29<36:46:17,  3.72it/s]
loss 4.942307949066162:   2% 7774/500001 [34:29<36:57:20,  3.70it/s]
loss 5.1167402267456055:   2% 7774/500001 [34:29<36:57:20,  3.70it/s]
loss 5.1167402267456055:   2% 7775/500001 [34:29<37:04:40,  3.69it/s]
loss 4.724785804748535:   2% 7775/500001 [34:30<37:04:40,  3.69it/s] 
loss 4.724785804748535:   2% 7776/500001 [34:30<37:06:44,  3.68it/s]
loss 4.607855796813965:   2% 7776/500001 [34:30<37:06:44,  3.68it/s]
loss 4.607855796813965:   2% 7777/500001 [34:30<36:51:49,  3.71it/s]
loss 5.20493221282959:   2% 7777/500001 [34:30<36:51:49,  3.71it/s] 
loss 5.20493221282959:   2% 7778/500001 [34:30<36:58:15,  3.70it/s]
loss 5.048601150512695:   2% 7778/500001 [34:30<36:58:15,  3.70it/s]
loss 5.048601150512695:   2% 7779/500001 [34:30<36:54:38,  3.70it/s]
loss 4.715566635131836:   2% 7779/500001 [34:31<36:54:38,  3.70it/s]
loss 4.715566635131836:   2% 7780/500001 [34:31<36:57:05,  3.70it/s]
loss 4.690195560455322:   2% 7780/500001 [34:31<36:57:05,  3.70it/s]
loss 4.690195560455322:   2% 7781/500001 [34:31<37:05:21,  3.69it/s]
loss 5.056432723999023:   2% 7781/500001 [34:31<37:05:21,  3.69it/s]
loss 5.056432723999023:   2% 7782/500001 [34:31<37:30:42,  3.64it/s]
loss 4.866389274597168:   2% 7782/500001 [34:32<37:30:42,  3.64it/s]
loss 4.866389274597168:   2% 7783/500001 [34:32<37:24:11,  3.66it/s]
loss 5.091895580291748:   2% 7783/500001 [34:32<37:24:11,  3.66it/s]
loss 5.091895580291748:   2% 7784/500001 [34:32<37:12:29,  3.67it/s]
loss 4.883805274963379:   2% 7784/500001 [34:32<37:12:29,  3.67it/s]
loss 4.883805274963379:   2% 7785/500001 [34:32<37:13:01,  3.67it/s]
loss 4.870997905731201:   2% 7785/500001 [34:32<37:13:01,  3.67it/s]
loss 4.870997905731201:   2% 7786/500001 [34:32<37:01:21,  3.69it/s]
loss 5.029901027679443:   2% 7786/500001 [34:33<37:01:21,  3.69it/s]
loss 5.029901027679443:   2% 7787/500001 [34:33<37:01:51,  3.69it/s]
loss 5.087296962738037:   2% 7787/500001 [34:33<37:01:51,  3.69it/s]
loss 5.087296962738037:   2% 7788/500001 [34:33<37:01:50,  3.69it/s]
loss 5.21260404586792:   2% 7788/500001 [34:33<37:01:50,  3.69it/s] 
loss 5.21260404586792:   2% 7789/500001 [34:33<37:23:29,  3.66it/s]
loss 4.534689903259277:   2% 7789/500001 [34:33<37:23:29,  3.66it/s]
loss 4.534689903259277:   2% 7790/500001 [34:33<37:29:02,  3.65it/s]
loss 4.870908737182617:   2% 7790/500001 [34:34<37:29:02,  3.65it/s]
loss 4.870908737182617:   2% 7791/500001 [34:34<37:21:30,  3.66it/s]
loss 4.943292617797852:   2% 7791/500001 [34:34<37:21:30,  3.66it/s]
loss 4.943292617797852:   2% 7792/500001 [34:34<37:19:23,  3.66it/s]
loss 5.001690864562988:   2% 7792/500001 [34:34<37:19:23,  3.66it/s]
loss 5.001690864562988:   2% 7793/500001 [34:34<37:14:24,  3.67it/s]
loss 4.915705680847168:   2% 7793/500001 [34:35<37:14:24,  3.67it/s]
loss 4.915705680847168:   2% 7794/500001 [34:35<37:21:48,  3.66it/s]
loss 5.289265155792236:   2% 7794/500001 [34:35<37:21:48,  3.66it/s]
loss 5.289265155792236:   2% 7795/500001 [34:35<37:20:38,  3.66it/s]
loss 4.802628040313721:   2% 7795/500001 [34:35<37:20:38,  3.66it/s]
loss 4.802628040313721:   2% 7796/500001 [34:35<37:17:42,  3.67it/s]
loss 5.139331817626953:   2% 7796/500001 [34:35<37:17:42,  3.67it/s]
loss 5.139331817626953:   2% 7797/500001 [34:35<37:12:30,  3.67it/s]
loss 5.033908843994141:   2% 7797/500001 [34:36<37:12:30,  3.67it/s]
loss 5.033908843994141:   2% 7798/500001 [34:36<37:08:52,  3.68it/s]
loss 5.061729431152344:   2% 7798/500001 [34:36<37:08:52,  3.68it/s]
loss 5.061729431152344:   2% 7799/500001 [34:36<37:05:23,  3.69it/s]
loss 5.181000232696533:   2% 7799/500001 [34:36<37:05:23,  3.69it/s]
loss 5.181000232696533:   2% 7800/500001 [34:36<37:09:22,  3.68it/s]
loss 4.704702854156494:   2% 7800/500001 [34:36<37:09:22,  3.68it/s]
loss 4.704702854156494:   2% 7801/500001 [34:36<37:08:11,  3.68it/s]
loss 4.76754093170166:   2% 7801/500001 [34:37<37:08:11,  3.68it/s] 
loss 4.76754093170166:   2% 7802/500001 [34:37<37:10:14,  3.68it/s]
loss 4.825257301330566:   2% 7802/500001 [34:37<37:10:14,  3.68it/s]
loss 4.825257301330566:   2% 7803/500001 [34:37<37:11:23,  3.68it/s]
loss 4.84525728225708:   2% 7803/500001 [34:37<37:11:23,  3.68it/s] 
loss 4.84525728225708:   2% 7804/500001 [34:37<37:08:51,  3.68it/s]
loss 4.9071245193481445:   2% 7804/500001 [34:38<37:08:51,  3.68it/s]
loss 4.9071245193481445:   2% 7805/500001 [34:38<37:09:15,  3.68it/s]
loss 5.089328289031982:   2% 7805/500001 [34:38<37:09:15,  3.68it/s] 
loss 5.089328289031982:   2% 7806/500001 [34:38<37:16:24,  3.67it/s]
loss 4.936611175537109:   2% 7806/500001 [34:38<37:16:24,  3.67it/s]
loss 4.936611175537109:   2% 7807/500001 [34:38<37:12:41,  3.67it/s]
loss 4.894455909729004:   2% 7807/500001 [34:38<37:12:41,  3.67it/s]
loss 4.894455909729004:   2% 7808/500001 [34:38<37:10:25,  3.68it/s]
loss 5.177960395812988:   2% 7808/500001 [34:39<37:10:25,  3.68it/s]
loss 5.177960395812988:   2% 7809/500001 [34:39<37:10:06,  3.68it/s]
loss 5.207007884979248:   2% 7809/500001 [34:39<37:10:06,  3.68it/s]
loss 5.207007884979248:   2% 7810/500001 [34:39<37:11:19,  3.68it/s]
loss 5.160984516143799:   2% 7810/500001 [34:39<37:11:19,  3.68it/s]
loss 5.160984516143799:   2% 7811/500001 [34:39<37:11:12,  3.68it/s]
loss 5.589807033538818:   2% 7811/500001 [34:39<37:11:12,  3.68it/s]
loss 5.589807033538818:   2% 7812/500001 [34:39<37:08:29,  3.68it/s]
loss 5.384420394897461:   2% 7812/500001 [34:40<37:08:29,  3.68it/s]
loss 5.384420394897461:   2% 7813/500001 [34:40<37:08:46,  3.68it/s]
loss 4.70221471786499:   2% 7813/500001 [34:40<37:08:46,  3.68it/s] 
loss 4.70221471786499:   2% 7814/500001 [34:40<37:15:51,  3.67it/s]
loss 5.205974578857422:   2% 7814/500001 [34:40<37:15:51,  3.67it/s]
loss 5.205974578857422:   2% 7815/500001 [34:40<37:03:31,  3.69it/s]
loss 4.963171482086182:   2% 7815/500001 [34:41<37:03:31,  3.69it/s]
loss 4.963171482086182:   2% 7816/500001 [34:41<37:02:23,  3.69it/s]
loss 5.219272136688232:   2% 7816/500001 [34:41<37:02:23,  3.69it/s]
loss 5.219272136688232:   2% 7817/500001 [34:41<37:18:43,  3.66it/s]
loss 4.792618274688721:   2% 7817/500001 [34:41<37:18:43,  3.66it/s]
loss 4.792618274688721:   2% 7818/500001 [34:41<37:16:59,  3.67it/s]
loss 4.847622871398926:   2% 7818/500001 [34:41<37:16:59,  3.67it/s]
loss 4.847622871398926:   2% 7819/500001 [34:41<37:07:54,  3.68it/s]
loss 4.88226318359375:   2% 7819/500001 [34:42<37:07:54,  3.68it/s] 
loss 4.88226318359375:   2% 7820/500001 [34:42<37:04:12,  3.69it/s]
loss 4.789361953735352:   2% 7820/500001 [34:42<37:04:12,  3.69it/s]
loss 4.789361953735352:   2% 7821/500001 [34:42<37:07:00,  3.68it/s]
loss 5.262307167053223:   2% 7821/500001 [34:42<37:07:00,  3.68it/s]
loss 5.262307167053223:   2% 7822/500001 [34:42<37:09:55,  3.68it/s]
loss 5.160152435302734:   2% 7822/500001 [34:42<37:09:55,  3.68it/s]
loss 5.160152435302734:   2% 7823/500001 [34:42<37:08:08,  3.68it/s]
loss 5.0970635414123535:   2% 7823/500001 [34:43<37:08:08,  3.68it/s]
loss 5.0970635414123535:   2% 7824/500001 [34:43<37:08:16,  3.68it/s]
loss 4.76421594619751:   2% 7824/500001 [34:43<37:08:16,  3.68it/s]  
loss 4.76421594619751:   2% 7825/500001 [34:43<37:22:24,  3.66it/s]
loss 4.863635063171387:   2% 7825/500001 [34:43<37:22:24,  3.66it/s]
loss 4.863635063171387:   2% 7826/500001 [34:43<37:23:51,  3.66it/s]
loss 5.226404666900635:   2% 7826/500001 [34:44<37:23:51,  3.66it/s]
loss 5.226404666900635:   2% 7827/500001 [34:44<37:14:07,  3.67it/s]
loss 5.042917251586914:   2% 7827/500001 [34:44<37:14:07,  3.67it/s]
loss 5.042917251586914:   2% 7828/500001 [34:44<37:05:47,  3.69it/s]
loss 5.394562721252441:   2% 7828/500001 [34:44<37:05:47,  3.69it/s]
loss 5.394562721252441:   2% 7829/500001 [34:44<37:07:05,  3.68it/s]
loss 4.808595657348633:   2% 7829/500001 [34:44<37:07:05,  3.68it/s]
loss 4.808595657348633:   2% 7830/500001 [34:44<37:12:34,  3.67it/s]
loss 4.7557525634765625:   2% 7830/500001 [34:45<37:12:34,  3.67it/s]
loss 4.7557525634765625:   2% 7831/500001 [34:45<36:57:59,  3.70it/s]
loss 5.141849994659424:   2% 7831/500001 [34:45<36:57:59,  3.70it/s] 
loss 5.141849994659424:   2% 7832/500001 [34:45<36:50:37,  3.71it/s]
loss 4.860068321228027:   2% 7832/500001 [34:45<36:50:37,  3.71it/s]
loss 4.860068321228027:   2% 7833/500001 [34:45<36:56:48,  3.70it/s]
loss 5.357351303100586:   2% 7833/500001 [34:45<36:56:48,  3.70it/s]
loss 5.357351303100586:   2% 7834/500001 [34:45<36:58:12,  3.70it/s]
loss 5.284604549407959:   2% 7834/500001 [34:46<36:58:12,  3.70it/s]
loss 5.284604549407959:   2% 7835/500001 [34:46<36:45:26,  3.72it/s]
loss 4.745397567749023:   2% 7835/500001 [34:46<36:45:26,  3.72it/s]
loss 4.745397567749023:   2% 7836/500001 [34:46<36:40:47,  3.73it/s]
loss 4.993054389953613:   2% 7836/500001 [34:46<36:40:47,  3.73it/s]
loss 4.993054389953613:   2% 7837/500001 [34:46<36:36:46,  3.73it/s]
loss 5.191249847412109:   2% 7837/500001 [34:46<36:36:46,  3.73it/s]
loss 5.191249847412109:   2% 7838/500001 [34:46<36:35:54,  3.74it/s]
loss 5.308483600616455:   2% 7838/500001 [34:47<36:35:54,  3.74it/s]
loss 5.308483600616455:   2% 7839/500001 [34:47<36:26:38,  3.75it/s]
loss 4.937063217163086:   2% 7839/500001 [34:47<36:26:38,  3.75it/s]
loss 4.937063217163086:   2% 7840/500001 [34:47<36:24:45,  3.75it/s]
loss 5.2931132316589355:   2% 7840/500001 [34:47<36:24:45,  3.75it/s]
loss 5.2931132316589355:   2% 7841/500001 [34:47<36:32:21,  3.74it/s]
loss 4.847986698150635:   2% 7841/500001 [34:48<36:32:21,  3.74it/s] 
loss 4.847986698150635:   2% 7842/500001 [34:48<36:40:23,  3.73it/s]
loss 4.746425151824951:   2% 7842/500001 [34:48<36:40:23,  3.73it/s]
loss 4.746425151824951:   2% 7843/500001 [34:48<36:38:20,  3.73it/s]
loss 5.360345363616943:   2% 7843/500001 [34:48<36:38:20,  3.73it/s]
loss 5.360345363616943:   2% 7844/500001 [34:48<36:33:05,  3.74it/s]
loss 5.441338062286377:   2% 7844/500001 [34:48<36:33:05,  3.74it/s]
loss 5.441338062286377:   2% 7845/500001 [34:48<36:34:35,  3.74it/s]
loss 4.953277111053467:   2% 7845/500001 [34:49<36:34:35,  3.74it/s]
loss 4.953277111053467:   2% 7846/500001 [34:49<36:42:22,  3.72it/s]
loss 4.883235931396484:   2% 7846/500001 [34:49<36:42:22,  3.72it/s]
loss 4.883235931396484:   2% 7847/500001 [34:49<36:38:35,  3.73it/s]
loss 5.2926249504089355:   2% 7847/500001 [34:49<36:38:35,  3.73it/s]
loss 5.2926249504089355:   2% 7848/500001 [34:49<36:38:03,  3.73it/s]
loss 5.14935302734375:   2% 7848/500001 [34:49<36:38:03,  3.73it/s]  
loss 5.14935302734375:   2% 7849/500001 [34:49<36:35:30,  3.74it/s]
loss 5.169123649597168:   2% 7849/500001 [34:50<36:35:30,  3.74it/s]
loss 5.169123649597168:   2% 7850/500001 [34:50<36:36:03,  3.74it/s]
loss 5.32975435256958:   2% 7850/500001 [34:50<36:36:03,  3.74it/s] 
loss 5.32975435256958:   2% 7851/500001 [34:50<36:34:22,  3.74it/s]
loss 4.8793416023254395:   2% 7851/500001 [34:50<36:34:22,  3.74it/s]
loss 4.8793416023254395:   2% 7852/500001 [34:50<36:31:00,  3.74it/s]
loss 4.958353042602539:   2% 7852/500001 [34:50<36:31:00,  3.74it/s] 
loss 4.958353042602539:   2% 7853/500001 [34:50<36:42:29,  3.72it/s]
loss 4.880108833312988:   2% 7853/500001 [34:51<36:42:29,  3.72it/s]
loss 4.880108833312988:   2% 7854/500001 [34:51<36:48:25,  3.71it/s]
loss 5.233511924743652:   2% 7854/500001 [34:51<36:48:25,  3.71it/s]
loss 5.233511924743652:   2% 7855/500001 [34:51<36:45:03,  3.72it/s]
